원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
원조닭한마리,1,1,0,맛있어요 국물도,
원조닭한마리,1,1,0,"맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요",
원조닭한마리,2,2,0,"맛은 있다  사람도, 맛은 있다",
원조닭한마리,1,1,0,"맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이",
원조닭한마리,1,1,0,"맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜",
원조닭한마리,1,1,0,여전히 맛있고,
원조닭한마리,1,1,0,"먹어보니 맛있네요, 맛있네요 담백해요",
원조닭한마리,1,1,0,"맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요",
원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
원조닭한마리,1,1,0,맛있어요 국물도,
원조닭한마리,1,1,0,"맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요",
원조닭한마리,2,2,0,"맛은 있다  사람도, 맛은 있다",
원조닭한마리,1,1,0,"맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이",
원조닭한마리,1,1,0,"맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜",
원조닭한마리,1,1,0,여전히 맛있고,
원조닭한마리,1,1,0,"먹어보니 맛있네요, 맛있네요 담백해요",
원조닭한마리,1,1,0,"맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요",
논골집 포이점,1,0,1,,"맛없어서 바로 뺏구요, 국수 맛없어서, 맛없어서 바로"
리엔,1,1,0,,
리엔,1,0,1,,정신없는 직원들
리엔,2,2,0,"최고다  동네 깊숙히, 정말 최고다, 최고다  동네",
리엔,2,2,0,"사장님 직원들 친절하고, 직원들 친절하고, 맛있네요 개포로 골목, 맛이 좋아 다녀오며, 탕수육이 맛있네요, 맛있네요 개포로, 맛이 좋아",
리엔,1,1,0,"맛 가성비 최고예요, 가성비 최고예요",
리엔,1,1,0,직원분 친절도,
리엔,1,1,0,,
리엔,1,0,1,,맛 없다 탕수육
리엔,1,1,0,"가히 최고의, 최고의 중국음식점이라고",
밀란국수 개포본점,2,1,1,"음식이 맛있습니다, 맛있습니다  하지만",일을 하지 않는다면
밀란국수 개포본점,1,1,0,"너무 맛있어요, 맛있어요  건강해졌어요",
밀란국수 개포본점,1,1,0,맛 그자체 개맛있음,
밀란국수 개포본점,1,1,0,"만두 맛있음, 육수가 맛있음",
밀란국수 개포본점,1,1,0,칼국수집중 최고인듯,
밀란국수 개포본점,1,1,0,"샤브샤브 맛있고, 맛있구요 주차도되요",
밀란국수 개포본점,1,1,0,"음식은 항상 깔끔하고, 맛있었어요   밀란음식은 항상, 너무너무 맛있었어요, 맛있었어요   밀란음식은",
황금돼지,1,1,0,"맛있구여   다 짤라주시고, 맛있습니다  양이 좀, 맛있어서  얼마전 점심에, 보다 맛있구여, 맛있구여   다, 맛있습니다  양이, 맛있어서  얼마전",
원조소금구이,1,1,0,,
원조소금구이,1,1,0,"맛있는 식당중에
맛집수준이, 맛있는 식당중에",맛난 소금구이집을 못가봤던지
원조소금구이,1,1,0,"고기가 맛있고, 신선해서 자주 갑니다, 신선해서 자주",
원조소금구이,2,2,0,"사장님 두분이 친절하게, 넘넘 맛있었어요",
원조소금구이,1,1,0,"맛있구 된장찌개 너무, 너무 맛있어요, 맛있구 된장찌개",
원조소금구이,1,0,1,,
김명자낙지마당 개포점,1,1,0,낙지만두가 맛있고,
춘천명물닭갈비 1호점,2,2,0,"너무 맛있어요, 맛있어요   막국수도",
춘천명물닭갈비 1호점,1,1,0,항상 맛있습니다,
춘천명물닭갈비 1호점,1,1,0,쓰네요   맛있어요,
춘천명물닭갈비 1호점,1,1,0,맛있어요 최고,
김수사,1,0,1,,
김수사,1,1,0,당연히 맛있고,
김수사,1,0,1,,
김수사,2,2,0,"서비스는 나름 친절했고, 맛있었습니다  비린내도",
김수사,2,0,2,,"사장이 신경안쓰는 가게인듯, 사장이 신경안쓰는, 비추  맛없고"
김수사,1,0,1,,
김수사,1,1,0,,
김수사,1,1,0,"맛은 있으나 여직원들, 맛은 있으나",
김수사,2,0,2,,"최악의 서비스가, 아쉽다 서비스는, 없는 서비스를, 안겪는 서비스를, 최악의 서비스다, 최악의 서비스가, 아쉽다 서비스는, 없는 서비스를, 안겪는 서비스를, 최악의 서비스다, 다시는 안갈 최악의, 다시는 안갈"
김수사,1,1,0,"맛있네요  룸에서 식사했는데, 맛있네요  룸에서",
김수사,1,0,1,,음식 날라주면서 정신없이
김수사,1,1,0,,
김수사,1,1,0,훌륭하나 분위기는,
김수사,1,0,1,,"안되네요
사장님"
신사뻘낙지,2,2,0,"서비스 짱짱   다음에는, 너무 맛있고",
신사뻘낙지,1,0,1,,맛이 별로지만
신사뻘낙지,2,1,1,진짜 맛있음,사장이 좀 불친절한데
한성칼국수,1,0,1,,"맛없습니다 

육수는 밍밍하고, 정말 맛없습니다, 맛없습니다 

육수는, 맛은 없는데"
한성칼국수,1,1,0,"최고의 소고기 수육, 최고의 소고기",
한성칼국수,1,1,0,정말 맛있습니다,
한성칼국수,1,1,0,"넘모 맛있잖아, 맛있잖아     강원도",
한성칼국수,2,0,2,,맛은 나쁘지 않다
한성칼국수,1,1,0,맛있어서   쫘증나,
한성칼국수,1,1,0,맛은 있지만,
한성칼국수,1,1,0,너무 부드럽고,
한성칼국수,1,1,0,"맛은 좋으나 양이, 맛은 좋으나",
한성칼국수,1,1,0,음식이 깔끔하고,
봉산집,1,0,1,"서비스가 좋아야 음식이, 서비스가 좋아야","서비스가 완전 별로에요, 없어요    

서비스가, 직원이 주문을 안"
봉산집,1,0,1,,서비스 최악   저는
불이아 강남점,1,1,0,서비스가 더 만족스러움,
불이아 강남점,1,1,0,"맛있어요
다들 팥빙수는, 말고는 맛있게, 맛있어요
다들, 고소한 맛이 진하게, 특유의 고소한, 고소한 맛이",맛이 없는데
불이아 강남점,3,1,2,"맛은 있어요   근데, 맛은 있어요","서비스가 너무 별로였어서, 서비스가 너무 별로였어서"
한우리한정식,1,1,0,정갈한 맛집,
청담소 논현점,2,2,0,"직원분들이 친절하시고, 맛있는 곳  곱창을, 대창이 맛있는, 맛있는 곳, 고소한 대창이 맛있는, 양과 고소한, 고소한 대창이",
배정철 어도,1,0,1,,
배정철 어도,1,1,0,"신선한 해산물  추천, 느껴지는곳  신선한, 신선한 해산물",
배정철 어도,1,1,0,"맛있네요    하나하나 정성이, 다 맛있어요, 너무 맛있네요, 맛있어요 점심정식, 맛있네요    하나하나",
두릉도원북촌순두부,1,0,1,,맛대가리 없고
유장원보쌈,1,1,0,지금은 맛있지만,
취영루 논현점,2,1,1,"맛은 좋으나 전체적으로, 맛은 좋으나",
취영루 논현점,2,2,0,맛볼 수 있어서,
취영루 논현점,1,1,0,"정말 맛있어요, 다 맛있게",
취영루 논현점,1,1,0,요기로는 최고지만,
취영루 논현점,1,1,0,"맛있는 곳  이집을, 짜장이 맛있는, 맛있는 곳",
취영루 논현점,1,0,1,,맛까지는 아니지만
취영루 논현점,1,0,1,,"다시 생각나진 않을, 맛집이 아닌것으로  조미료를, 맛집이 아닌것으로"
취영루 논현점,1,0,1,,"다시 생각나진 않을, 맛집이 아닌것으로  조미료를, 맛집이 아닌것으로"
육갑식당 논현직영점,2,2,0,"서비스랑 친절함이 최고였어요, 서비스랑 친절함이, 친절함이 최고였어요",
육갑식당 논현직영점,1,1,0,서비스 많아  추천,
육갑식당 논현직영점,1,1,0,"직원분들 센스 대박, 직원분들 센스",
육갑식당 논현직영점,1,1,0,너무 맛있게,
육갑식당 논현직영점,2,2,0,"직원분들  최고의고기  센스있는, 친절한 직원분들, 최고의고기  센스있는 서비스, 직원분들  최고의고기, 최고의고기  센스있는",
육갑식당 논현직영점,1,1,0,맛잇어요 친절해요 좋어용,
육갑식당 논현직영점,1,1,0,"최고의 지점이에요  맛도, 최고의 지점이에요",
해랑,1,1,0,정말 맛있음,
해랑,1,0,1,,맛집은 아닌듯
해랑,1,1,0,"직원분들이 친절히 해체, 직원분들이 친절히",
해랑,1,1,0,"정말 맛있다, 맛있다  비싼게",
해랑,1,0,1,,"사장이 매우 불친절하고, 다시는 안갑니다"
해랑,1,1,0,가서 맛있게,
해랑,1,1,0,"맛있다 야채는 보기, 많이 맛있다, 맛있다 야채는",
해랑,1,1,0,"맛있다 야채는 보기, 많이 맛있다, 맛있다 야채는",
남서울민물장어,1,1,0,진짜 맛있어요,
남서울민물장어,1,0,1,,맛이라 그나마 위안이
남서울민물장어,1,1,0,"맛있옹  찬이 엄청, 장어  맛있옹, 맛있옹  찬이",
토담골 논현점,1,0,1,,맛은 없음
토담골 논현점,2,2,0,넘 맛있었어요,
단스시 논현본점,2,0,2,,"진짜 맛없어요, 맛없어요      분위기도"
단스시 논현본점,1,0,1,,
단스시 논현본점,2,1,1,스시는 싱싱하고,없어보이시는 사장님의
단스시 논현본점,2,2,0,"직원분들 너무 친절하심, 진짜 맛있고",
단스시 논현본점,1,1,0,"서비스는 좋다 계속, 서비스는 좋다",
임피리얼팰리스 패밀리아,1,0,1,,
크래버대게나라 강남점,1,1,0,"서비스 음식 훌륭하공, 서비스 훌륭하공 기분",
크래버대게나라 강남점,1,1,0,정갈하니 좋아요,
크래버대게나라 강남점,1,1,0,킹크랩 맛있게,
크래버대게나라 강남점,1,1,0,"정갈하니 맛있게, 정갈하니 맛있게",
크래버대게나라 강남점,1,1,0,"많아야 맛있는, 맛있는 듯",
크래버대게나라 강남점,2,2,0,"서비스가 너무 좋아서, 많구용 맛있습니다",
크래버대게나라 강남점,1,1,0,서비스 정말 좋습니다,
크래버대게나라 강남점,2,2,0,"서비스 만족 대게랑, 꽤 맛있었어요",
크래버대게나라 강남점,1,1,0,분위기 예쁘네요  대게코스,
크래버대게나라 강남점,1,1,0,"맛있궁  대게는 대게대로, 맛있어서 잘 먹고, 랍스타대로 맛있궁, 대게대로 맛있어서, 맛있궁  대게는, 맛있어서 잘",
크래버대게나라 강남점,1,1,0,"맛있공 캐쉬백까지 기분, 맛있공 캐쉬백까지",
크래버대게나라 강남점,1,1,0,"직원분의 친절 인사에, 직원분의 친절",
크래버대게나라 강남점,2,2,0,"분위기 완전 좋아, 맛있어 지금 할인도, 완전 맛있어, 더 맛있게, 맛있어 지금",
크래버대게나라 강남점,1,1,0,분위기가 고급스럽고,
크래버대게나라 강남점,1,1,0,고급  분위기도,
크래버대게나라 강남점,1,1,0,너무 맛있게,
크래버대게나라 강남점,1,1,0,"맛있는 음식앞에 장사, 데이트  맛있는, 맛있는 음식앞에",음식앞에 장사 없네요
크래버대게나라 강남점,1,1,0,맛있기로야  쵝오,
크래버대게나라 강남점,2,2,0,"직원분의 친절한 응대, 직원분의 친절한, 나오네요  맛있게",
크래버대게나라 강남점,1,1,0,"분위기가 좋아서 손님, 분위기가 좋아서",
크래버대게나라 강남점,1,0,1,,맛이 전혀 없고
아리양,1,1,0,다 신선하고,
아리양,1,1,0,"맛있어보여서 꼭 먹어봐야겠어요, 맛있어요  양대창도, 맛있어보여서 꼭",
아리양,2,1,1,"최고급 특양과 대창을, 가서 최고급, 최고급 특양과",
아리양,1,1,0,좋았어요  맛도,
아리양,1,1,0,맛있어요 또갈거임,
아리양,1,1,0,"최고의 맛집, 최고의 맛집",
아리양,1,1,0,양밥 최고에요,
아리양,1,1,0,"맛있는 묵사발 제공되고, 맛있는 묵사발",
아리양,1,1,0,맛있어서 감사합니다,
아리양,1,1,0,"맛있는 묵사발 제공되고, 맛있는 묵사발",
아리양,1,1,0,맛있어서 감사합니다,
명동관,1,1,0,"맛있네요  담엔 가족들, 정말 맛있네요, 맛있네요  담엔",
명동관,1,1,0,괜찮네요    맛있어요,
명동관,1,1,0,기분이에요  맛있게,
명동관,1,1,0,"맛있네요 다음엔 부모님, 진짜 맛있네요, 맛있네요 다음엔",
명동관,1,1,0,"맛있어요 정성 들여, 갈비탕 맛있어요, 맛있어요 정성",
명동관,1,0,1,,
명동관,1,1,0,음식 맛있어요,
명동관,1,1,0,미숫가루는 맛있어요,
명동관,1,1,0,엄청 맛있음,
명동관,1,1,0,"통통하니 맛있음, 너무 부드럽고",
명동관,1,1,0,쫄깃 맛있음,
명동관,1,1,0,"맛있어요 국물이랑 같이, 맛있어요 국물이랑",
명동관,1,1,0,너무 맛있게,
명동관,1,1,0,"진짜 맛있게, 진짜 맛있음, 최고임  밥 슥슥, 꼬막무침이 최고임, 최고임  밥",
명동관,1,1,0,"정갈해서 맛있네요, 정갈해서 맛있네요",
명동관,1,1,0,"맛있어서 이틀연속 점심으로, 너무 맛있어서, 맛있어서 이틀연속",
명동관,1,0,1,,없이 부드럽고
명동관,1,1,0,"너무 맛있게먹었음, 신선함  육수 끓으니살아있는, 정말 신선함, 신선함  육수",
명동관,1,1,0,"정말 맛있네요, 맛있네요  비벼먹는게",
명동관,1,1,0,너무 부드럽고,
명동관,1,1,0,"아주 맛좋습니다, 맛좋습니다  다음",
명동관,1,1,0,배불리 맛있게,
명동관,1,1,0,정말 맛있게,
명동관,1,1,0,"너무 맛있었구요, 맛있었구요  찬절하고",
명동관,1,1,0,"전복 맛있게, 가서 신선하고",
명동관,1,1,0,정말 맛있게,
명동관,1,1,0,맛이 있었고,
명동관,1,1,0,"맛있었어요  자주 애용하고, 정말 맛있었어요, 맛있었어요  자주",
명동관,1,1,0,맛있었어요  다음,
명동관,1,1,0,전통있는 맛집답게,
명동관,1,1,0,"정말 맛있네요, 최고급이네요 디저트로 미숫가루슬러쉬도, 고기 최고급이네요, 최고급이네요 디저트로",
명동관,1,1,0,만두전골 맛있어요,
빕스 도곡역점,1,0,1,,레알 맛없음
빕스 도곡역점,1,1,0,직원들은 친절해요,
빕스 도곡역점,1,1,0,"맛있어요 할인 받고, 진짜 맛있어요, 맛있어요 할인",
마산아구찜탕,1,1,0,역시 맛있었습니다,
아웃백스테이크하우스 도곡점,1,1,0,직원분들 너무 친절하세요,
아웃백스테이크하우스 도곡점,2,2,0,"직원분들 너무 친절하시고, 다 맛있어요",
아웃백스테이크하우스 도곡점,1,1,0,직원분들 모두 친절합니다,
아웃백스테이크하우스 도곡점,1,0,1,,음식은 아니지만
아웃백스테이크하우스 도곡점,1,0,1,,직원들 교육을 안하는
아웃백스테이크하우스 도곡점,1,1,0,"맛있어요  스테이크 굽기에, 맛있어요  스테이크",
하동관 강남분점,1,0,1,,"음식상태가 안좋습니다  코로나로, 음식상태가 안좋습니다, 맛이납니다    절대안갑니다"
하동관 강남분점,1,0,1,,맛이 안남
하동관 강남분점,1,1,0,"고소한 내포     짚고, 씹을수록 고소한, 고소한 내포",
하동관 강남분점,1,0,1,,그와중에 맛없음
하동관 강남분점,1,1,0,설렁탕 최고집이였는데,
하동관 강남분점,1,1,0,"맛있습니다 곰탕 이상의, 그대로 맛있습니다, 맛있습니다 곰탕",
하동관 강남분점,1,0,1,,맛집 예전맛이 아니네요
하동관 강남분점,1,0,1,,김치마저 맛없음
하동관 강남분점,1,0,1,"맛있는 음식을 먹으러, 배고파서 맛있는, 맛있는 음식을","음식맛은 아니에요  재방문은, 안할듯  음식점을, 음식맛은 아니에요, 맛은 아니에요  재방문은, 맛은 아니에요"
하동관 강남분점,1,0,1,,맛집은 많다오   안가면
하동관 강남분점,1,1,0,"신선설농탕이나 가야겠다 이제, 신선설농탕이나 가야겠다",
하동관 강남분점,1,0,1,,"맛이 진하지않아요
맛이, 진하지않아요
맛이, 맛이 진하지않아요"
하동관 강남분점,1,0,1,,
하동관 강남분점,1,0,1,,"음식이 뜨겁지가 않고, 맛없네요   별 하나도, 진짜로 맛없네요, 맛없네요   별"
하동관 강남분점,1,1,0,"맛있던 집  아, 가장 맛있던, 맛있던 집",
하동관 강남분점,1,1,0,맛은 있는데,
하동관 강남분점,1,1,0,"맛있다  아   깍두기, 맛있다  아",
의령전원,1,1,0,,
의령전원,2,2,0,"서비스 육회는 최고네요, 맛있는  집으로 밥먹고, 우리에게는 맛있는, 맛있는  집으로, 맛있는 밥집, 육회는 최고네요, 최고네요 삼겹살도",
반룡산,1,1,0,욕나온다  맛있다고,
반룡산,1,1,0,"맛있어요 가까이에 있었다면, 다 맛있어요, 맛있어요 가까이에",
반룡산,1,0,1,,
반룡산,1,1,0,만두 맛있음,
반룡산,1,1,0,"최고예요    특히 비냉, 최고예요    특히",
반룡산,1,1,0,시원하니 맛있네요,
반룡산,1,1,0,맛은 좋았지만,
반룡산,1,1,0,"너무 맛있다, 맛있다    만두도",
반룡산,1,1,0,맛있네요   발렛주차돼요,
반룡산,2,1,1,"깍두기는 맛있고, 국물은 맛있으며","서비스는 별로고, 굳이 여기까지 갈까"
반룡산,1,0,1,,
반룡산,1,1,0,"맛있었다  다음에는 회냉면을, 맛있었다  다음에는",
반룡산,1,1,0,함흥음식 맛있음,
반룡산,1,1,0,"다시 방문해 여러개, 맛있는 국밥 
갈비탕의, 나름 맛있게, 맛있는 국밥",
반룡산,1,1,0,가릿국밥 맛있음,
반룡산,1,0,1,,
반룡산,2,1,1,"최고의육수  훌륭한 재료, 최고의육수  훌륭한",
반룡산,1,1,0,정말 맛있고,
반룡산,1,1,0,순으로 맛있었음,
진대감 선릉점,1,1,0,"사장님 친절하세요 단골임, 사장님 친절하세요",
진대감 선릉점,1,1,0,"너무 맛있습니다, 맛있습니다    친절하시고요",
진대감 선릉점,1,1,0,"맛있습니다 생일 기념, 맛있습니다 생일",
진대감 선릉점,1,1,0,"너무 맛있어요, 맛있어요   사장님도",
진대감 선릉점,1,1,0,"맛있어요 사장님 적게, 진짜 맛있어요, 맛있어요   사장님도, 맛있어요 사장님",
진대감 선릉점,2,2,0,"직원분들이 친절하게, 맛있어서 정말 자주, 너무 맛있어서, 맛있어서 정말",
진대감 선릉점,1,1,0,맛있는건 물론이고,
진대감 선릉점,1,1,0,"맛있다  차돌박이 관자, 맛있다  차돌박이",
진대감 선릉점,1,0,1,,
진대감 선릉점,2,2,0,"사장님 전부 친절, 맛있는건 기본이고",
진대감 선릉점,1,1,0,"너무 맛있습니다, 맛있습니다 강추강츄",
진대감 선릉점,1,1,0,"맛잘알 고수느낌     최고에요, 진짜 맛있게, 고수느낌     최고에요",
진대감 선릉점,1,1,0,서비스    맛에  친절까지,
진대감 선릉점,1,1,0,"맛있게잘해주셔서 잘먹고왔습니다    재방문의사, 맛있게잘해주셔서 잘먹고왔습니다",
진대감 선릉점,1,1,0,"맛있어서 추가로 시켰는데, 볶음밥 맛있음, 아쉬움   맛있긴함, 맛있어서 추가로",
진대감 선릉점,1,1,0,"너무나 맛있어용, 맛있어용  음식도",
진대감 선릉점,1,1,0,"맛있습니다 회식 장소로도, 넘 맛있습니다, 맛있습니다 회식, 볶음밥까지 최고에요, 최고에요 고기도",
진대감 선릉점,1,1,0,너무 맛있고,
진대감 선릉점,1,1,0,완전 맛있고,
진대감 선릉점,1,1,0,"맛있어용   다음에 또, 완전 맛있어용, 맛있어용   다음에",
진대감 선릉점,1,1,0,친절하셔서 맛있게,
진대감 선릉점,2,1,1,맛볼 수 있게,직원분 할것 없이
진대감 선릉점,3,3,0,"진짜맛집인정입니다  서비스도좋고, 분위기도참좋네요 맛잇게먹고가네요, 식당직원들분위기도참좋네요 맛잇게먹고가네요, 맛집인정입니다  서비스도좋고",
진대감 선릉점,1,1,0,"맛있어요 고기  구워주시며, 맛있었어요 또 먹으러, 삼합  맛있어요, 아주  맛있었어요, 맛있어요 고기, 맛있었어요 또",
진대감 선릉점,1,1,0,"넘 맛있더라고요, 맛있더라고요  사장님도",
진대감 선릉점,1,1,0,존    맛있서,
진대감 선릉점,1,1,0,크 맛있다,
진대감 선릉점,1,1,0,사장님이 너무 친절하고,
진대감 선릉점,2,2,0,"사장님 조용하시고친절하세요, 맛있어욤 미모의사장님 조용하시고친절하세요, 맛있어욤 미모의사장님",
진대감 선릉점,2,2,0,"사장님이 친절하세요 한점한점, 사장님이 친절하세요, 맛있어요 단골각 입니다, 맛있게먹으면서 힐링했네요  진대감, 너무 맛있고, 너무 맛있어요, 진짜 맛있게먹으면서, 맛있어요 단골각, 맛있게먹으면서 힐링했네요",
진대감 선릉점,1,1,0,"맛있어요   최근에 먹은, 너무너무 맛있어요, 최고네요  맛집, 맛있어요   최근에, 최고네요  맛집 잘, 차돌중에 최고네요, 최고네요  맛집",맛집 잘 안믿는데
진대감 선릉점,1,1,0,"최고에요   짱 친절, 완전 최고에요, 최고에요   짱",
진대감 선릉점,1,1,0,"진짜 맛있어요, 맛있어요 친구랑도",
진대감 선릉점,1,0,1,,맛  말이 필요없는
진대감 선릉점,1,1,0,"최고입니다  진대감 선릉점, 최고입니다  진대감",
진대감 선릉점,1,1,0,"맛있어요    고기가 살살, 완전 맛있어요, 맛있어요    고기가",
진대감 선릉점,2,1,1,맛입니다 삼합 좋아하는,후회안함 사장님과
진대감 선릉점,1,1,0,"맛있어서 다시 간곳이에요, 너무 맛있어서, 맛있어서 다시",
진대감 선릉점,2,2,0,"직원 모두 친절하시구, 너무 맛있어용, 맛있어용 최고",
진대감 선릉점,1,1,0,사장님이 친절하고,
진대감 선릉점,1,1,0,"사장님 친절한 직원들, 사장님 친절한, 친절한 직원들",
진대감 선릉점,1,1,0,넘친절하시구  맛은최고루맛있어요,
진대감 선릉점,1,1,0,구워올려주시니까 맛있고,
진대감 선릉점,1,0,1,,맛을 잊을수가없네요
진대감 선릉점,2,2,0,"사장님과 직원들의 친절함에, 직원들의 친절함에 한번, 직원들의 친절함에, 정말 최고에요",
진대감 선릉점,1,1,0,"맛있어요 구워주실때마다 다른조합으로, 너무 맛있어요, 맛있어요 구워주실때마다",
진대감 선릉점,1,1,0,"맛있네요  사장님이 직접, 너무 맛있네요, 맛있네요  사장님이",
진대감 선릉점,1,1,0,"맛있었어요   또 생각나는맛, 맛있었어요   또, 생각나는맛 최고에요",
진대감 선릉점,1,1,0,"맛있어용  대기가 항상, 너무 맛있어용, 다 맛있고, 너무 맛있었더라고요, 맛있어용  대기가, 맛있었더라고요    둘이서",
진대감 선릉점,1,0,1,,"안되죠
음식이"
청자골,1,1,0,"맛있어요 유명한 이유가, 진짜 맛있어요, 진짜 맛있어요, 맛있어요 유명한",
청자골,1,1,0,신선하네요 맛도,
청자골,1,0,1,사장님은 친절하시겠지만,"서비스가 엉망이에요  주문도, 서비스가 엉망이에요"
청자골,1,1,0,"맛있습니다  또 방문할, 너무 맛있습니다, 맛있습니다  또",
청자골,1,1,0,"최고입니다 육사시미 존맛탱, 최고입니다 육사시미",
청자골,1,1,0,"맛있어요  한우모둠이랑 친절하게, 삼합 맛있어요, 맛있어요  한우모둠이랑",
청자골,1,0,1,,음식 주문 못한다고
청자골,1,1,0,진짜 맛있음,
청자골,2,1,1,반찬들은 정갈하게,"사장이 없어서 그런지, 사장이 없어서"
청자골,1,1,0,"맛있었어요  다행히 애들이, 맛있었어요  다행히",
남산희래등,1,1,0,"최고의 중국집 인근, 대치동 최고의, 최고의 중국집",
남산희래등,1,1,0,정말 맛있습니다,
강남수랏간,1,1,0,맛있어요 양념갈비도,
최가네버섯샤브매운탕칼국수 대치점,1,1,0,"맛있네용  배 엄청, 같아용 맛있네용, 맛있네용  배",
