원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
최가네버섯샤브매운탕칼국수 대치점,1,1,0,"맛있어서 한번 가면, 맛있어서 남은 국물에, 넘 맛있어서, 너무 맛있어서, 맛있어서 한번, 맛있어서 남은",
최가네버섯샤브매운탕칼국수 대치점,1,1,0,"맛있어요 항상 강남이나, 너무 맛있어요, 맛있어요 항상",
최가네버섯샤브매운탕칼국수 대치점,1,1,0,,
최가네버섯샤브매운탕칼국수 대치점,1,0,1,,없는 맛집
창포손만두,1,1,0,만두가 맛있었어요,
창포손만두,2,1,1,"간이 딱 맞기, 간이 딱, 맛있습니다  코다리 발효, 맛있었습니다  그래서 다른, 봅니다  맛있습니다, 식감이라 맛있어요, 좋아할 맛입니다, 맛있습니다  코다리, 맛있어요  양념도, 맛있었습니다  그래서",
창포손만두,1,1,0,맛은 좋지만,
창포손만두,1,1,0,코다리 맛있었음,
용수사,1,1,0,너무 맛있습니다,
하이보,1,0,1,,"맛없는 딤섬 하나에, 고향만두보다 맛없는, 맛없는 딤섬"
하이보,1,0,1,,너무 맛이없음
하이보,1,0,1,,별로 서비스도
하이보,1,0,1,,별로 맛도
대한민국,1,1,0,"맛있어요  맛집추천, 맛있어요  맛집추천",
우래옥 강남분점(휴업중),1,0,1,,
우래옥 강남분점(휴업중),1,0,1,,직원들 불친절
우래옥 강남분점(휴업중),2,0,2,서비스가 좋긴하지만,"별로 서비스가, 별로 서비스가, 맛에는 슴슴해서 별로"
우래옥 강남분점(휴업중),1,1,0,맛이 나서 좋아요,
우래옥 강남분점(휴업중),1,0,1,,간장향이 너무 강하다
우래옥 강남분점(휴업중),1,0,1,,직원분들 불친절하고
우래옥 강남분점(휴업중),1,0,1,,맛이 별로다
코너스톤 파크하얏트서울점,1,1,0,맛은 좋음,
코너스톤 파크하얏트서울점,2,2,0,"서비스 좋았어요 감사합니다, 맛있어요   요리사님분들 너무, 맛있구요   너무 너무, 너무너무 맛있어요, 너무 맛있고, 너무 맛있구요, 더 맛있게, 맛있어요   요리사님분들, 맛있구요   너무",
코너스톤 파크하얏트서울점,1,1,0,음식은 맛있는데,
코너스톤 파크하얏트서울점,1,0,1,,결론   맛이없으면
코너스톤 파크하얏트서울점,1,1,0,"더 맛있을, 맛있을 지경",
코너스톤 파크하얏트서울점,1,1,0,너무 맛있게,
코너스톤 파크하얏트서울점,1,1,0,스테이크는 맛있음,
임고집한우 본점,1,1,0,"맛있네요  이제 싸구려, 정말 맛있네요, 맛있네요  이제",
임고집한우 본점,1,1,0,"맛있네요  이제 싸구려, 정말 맛있네요, 맛있네요  이제",
중앙해장,1,1,0,"진짜 맛있어요, 맛있어요  야채추가하고",
중앙해장,1,0,1,,또라이인줄   맛도없고
중앙해장,2,1,1,"살아있다   맛은, 맛은 있지만",
중앙해장,1,1,0,맛은 있는데,
중앙해장,1,1,0,"직원분들까지 친절한 찐맛집입니다, 직원분들까지 친절한",
중앙해장,2,1,1,듬뿍있어서 맛있었어요,
중앙해장,1,1,0,매우 맛있음,
중앙해장,1,1,0,"맛있을 거 같은데, 더 맛있다고, 좋으니 맛있을, 맛있을 거, 신선한 양선지를 푸짐하게, 비싼만큼 신선한, 신선한 양선지를","간이 좀 쎄다, 짜다  국물 첫, 짜다  국물 첫"
중앙해장,1,1,0,"엄청 맛있나, 맛있나 기대했는데",
중앙해장,1,1,0,"맛있다    단점은   언제나, 맛있다    단점은",
중앙해장,1,1,0,,
중앙해장,1,0,1,전체적으로 정갈하고,맛은 아니어서
중앙해장,1,1,0,맛있어요     근데,
중앙해장,1,1,0,"맛은 맛있어요  하지만, 맛은 맛있어요",
중앙해장,1,1,0,,
중앙해장,1,1,0,"다 맛있어요, 너무너무 맛있게, 맛있어요  자극적이지, 먹어요  신선하고도",맛있어요  자극적이지 않은데도
중앙해장,1,1,0,"맛있었어요 담에는 또, 맛 정말 맛있었어요, 정말 맛있었어요, 맛있었어요 담에는, 고소한맛 정말 맛있었어요, 고소한맛 정말",
중앙해장,1,1,0,직원분들 너무 친절하고,
중앙해장,1,0,1,,맛봤을때의 감동을 잊지못하겠다
중앙해장,1,0,1,,간안에 갔는데
중앙해장,1,1,0,,
중앙해장,1,1,0,"싱싱한 쑥갓과 더불어, 있다  싱싱한, 싱싱한 쑥갓과",
중앙해장,1,0,1,,
중앙해장,1,1,0,식감이 부드럽고,
중앙해장,1,1,0,"맛있었다 둘다 내용물은, 훨씬 맛있었다, 맛있었다 둘다",
중앙해장,2,0,2,,"다시 안 갑니다, 간 양념장이 안, 맛이 안나요  코로나, 없어서 맛이, 맛이 안나요, 너무 싱겁고"
중앙해장,1,1,0,,
중앙해장,1,1,0,압도적으로 맛있고,
중앙해장,1,0,1,,
중앙해장,1,1,0,"맛있는 내장탕  곰창전골, 재일 맛있는, 맛있는 내장탕",
중앙해장,1,1,0,"맛있다  
부속물이 너무, 선지해장국이 맛있다, 특별히 맛있다고, 맛있다  
부속물이",
중앙해장,1,1,0,정갈한 해장국,
중앙해장,1,1,0,곱창전골은 맛있는데,
중앙해장,1,1,0,더 맛있어요,
중앙해장,2,1,1,"최고에요 계속 생각나고, 정말 최고에요, 최고에요 계속",
중앙해장,1,1,0,"씹을수록 고소함, 더 고소하고, 고소함     백엽도, 싱싱하다  싱싱한 천엽은, 싱싱하다  싱싱한, 싱싱하다  싱싱한",
중앙해장,1,0,1,,
중앙해장,1,1,0,맛은 아주 좋지만,
중앙해장,1,1,0,"내장탕 맛있고, 다 맛있음",
중앙해장,1,1,0,"신선해서 잠이 깼음, 너무 신선해서, 신선해서 잠이",
중앙해장,1,1,0,"맛은 있어요  그런데, 맛은 있어요",
중앙해장,1,1,0,맛있긴 함,
중앙해장,1,1,0,맛은 확실히 있네요,
중앙해장,1,1,0,"맛집일 정도로 맛있어요, 정도로 맛있어요",
중앙해장,1,1,0,너무 맛있음,
중앙해장,1,1,0,"맛있어요 우동사리를 줘서, 맛있어요 우동사리를",
중앙해장,1,1,0,가장 맛있고,
중앙해장,1,1,0,너무 맛있어요,
중앙해장,2,1,1,"맛은 진짜 최고, 맛있어서 또 먹으러, 맛있어서 또",
중앙해장,1,1,0,"맛있습니다  내장냄새가 입맛돋울정도로, 꽤 맛있습니다, 맛있습니다  내장냄새가",
중앙해장,1,1,0,"맛있습니다 자주 가는, 맛있습니다 자주",
중앙해장,1,1,0,"맛있어요     전 개인적으로, 맛있더라고요 곱이 국물에, 넘 맛있어요, 훨씬 맛있더라고요, 맛있어요     전, 맛있더라고요 곱이, 고소해요  재료들이 다, 엄청 고소해요, 고소해요  재료들이, 최고예요  얘기하다보니 또, 항상 최고예요, 최고예요  얘기하다보니",
중앙해장,1,1,0,"정말 맛있게, 진짜 맛있음, 싱싱한 야채가 듬뿍들어가있어서, 무엇보다 싱싱한, 싱싱한 야채가",맛은 아니고
중앙해장,1,0,1,,"음식맛은 나쁘지 않았으나, 맛은 나쁘지 않았으나"
중앙해장,1,1,0,"맛있어요  곱창전골 처음, 해장국 맛있어요, 맛있어요  곱창전골",
중앙해장,1,1,0,"맛있다 내장들이 탱글탱글하다, 맛있다 내장들이",
중앙해장,1,1,0,,
중앙해장,2,1,1,곱창은 부드럽고,
중앙해장,1,0,1,,"맛에 안 맞네요, 맛에 안"
중앙해장,1,1,0,맛은 있지만,
중앙해장,1,1,0,더 맛있음,
중앙해장,1,1,0,맛은 있는데,
중앙해장,1,0,1,,직원이 너무 없어서
중앙해장,2,1,1,"맛은있으나 직원들이 너무, 맛은있으나 직원들이",직원들이 너무 불친절함
중앙해장,2,2,0,"맛있어 보이도록 일부러, 국밥이 맛있어, 맛있어 보이도록",
중앙해장,1,1,0,맛은 아직 있네요,
중앙해장,1,0,1,,두세번 간곳
중앙해장,1,1,0,너무 맛있어요,
중앙해장,1,0,1,,
중앙해장,1,1,0,"맛있는 곱창전골 맛집, 아주 맛있는, 맛있는 곱창전골",
중앙해장,1,1,0,맛은 확실히 있으나,
중앙해장,1,1,0,,
중앙해장,1,1,0,많다 맛있기도,
중앙해장,1,1,0,"맛 신선한, 신선한 재료",
중앙해장,1,0,1,,
중앙해장,1,1,0,"맛있어서 오늘 또, 너무 맛있어서, 맛있어서 오늘, 신선합니다  
그리고",
홍영재장수청국장 삼성점,2,2,0,"사장님이 친절해서 너무, 사장님이 친절해서, 가서 맛있게",
홍영재장수청국장 삼성점,1,1,0,"맛있네요  쵝오   룸식으로, 너무 맛있네요, 끼리 맛있게, 맛있네요  쵝오",
홍영재장수청국장 삼성점,1,1,0,맛있습니다  교육,
홍영재장수청국장 삼성점,2,0,2,,"불친절한 서비스는, 너무 맛없고"
등대,1,0,1,,맛에 후회하지 않을듯
등대,1,0,1,,나오다보니 싱겁고
방이샤브샤브칼국수,1,1,0,"사장님 왕친절에 심지어, 사장님 왕친절에",
방이샤브샤브칼국수,1,1,0,"맛있어요  고기를 먹을수록, 정말 맛있어요, 맛있어요  고기를",
청국장과보리밥 매봉역점,1,1,0,사장님은 친절한데,
청국장과보리밥 매봉역점,2,2,0,"서비스 친절 청국장, 사장님 서비스 친절, 청국장 맛있음",
청국장과보리밥 매봉역점,1,1,0,맛있네요 간도,
청국장과보리밥 매봉역점,1,1,0,괜찮으나 서비스는,
사리원불고기 도곡점,1,0,1,넘 맛있고,"맛이 나지 않는, 않는 정갈하고"
사리원불고기 도곡점,2,0,2,,"직원응대가 너무안좋음, 직원응대가 너무안좋음, 심각합니다    다시는가지않을곳"
평양면옥 도곡점,1,1,0,맛있어요 만두도,
평양면옥 도곡점,1,0,1,,맛은 별로고
평양면옥 도곡점,1,1,0,맛있어요  깔끔함,
평양면옥 도곡점,1,0,1,,천천히 서빙하시는분들이
평양면옥 도곡점,1,0,1,,진심 맛없음
평양면옥 도곡점,1,1,0,"맛은 좋았으나 대기, 맛은 좋았으나",
평양면옥 도곡점,1,1,0,,
평양면옥 도곡점,1,0,1,,"맛없어요  빈대떡에 녹두를, 진짜 맛없어요, 맛없어요  빈대떡에"
평양면옥 도곡점,1,0,1,,맛은 나쁘지않은데
평양면옥 도곡점,1,1,0,맛이 기분좋았음,
홀리차우 도곡점,1,0,1,,"음식안에 솜덩어리가 나왔네요, 음식안에 솜덩어리가"
홀리차우 도곡점,1,1,0,직원들은 그닥 친절하지,
홀리차우 도곡점,1,1,0,너무 맛있게먹었어요,
홀리차우 도곡점,1,1,0,"맛있었습니다   가족들과 외식하기, 모두 맛있었습니다, 맛있습니다  뉴욕, 맛있었습니다   가족들과",
타워차이 타워팰리스본점,1,1,0,분명히 맛있는데,
타워차이 타워팰리스본점,1,1,0,"맛있어요  코스 요리, 맛있어요  코스",
타워차이 타워팰리스본점,1,1,0,"맛있어요  탕수육 맛집, 맛있어요  탕수육",
타워차이 타워팰리스본점,1,1,0,맛을 유지해서 좋아요,
타워차이 타워팰리스본점,1,0,1,,
타워차이 타워팰리스본점,1,1,0,맛은 있지만,
타워차이 타워팰리스본점,1,1,0,"맛있다는 생각보다는 건강식을, 맛  맛있다는 생각보다는, 맛  맛있다는, 정말 맛있음, 맛이 최고, 맛있다는 생각보다는",
마포갈비,1,0,1,,"맛없었습니다 된장찌개에서 머리카락, 제일 맛없었습니다, 맛없었습니다 된장찌개에서"
마포갈비,1,0,1,,맛이 너무 없어요
해우리 강남본점,1,1,0,생선 고소하고,
무화잠 강남점,1,0,1,,
무화잠 강남점,1,1,0,전엔 맛있었는데,
무화잠 강남점,1,0,1,,"맛없을수가 있나  뻑뻑하고, 맛없을수가 있나"
무화잠 강남점,2,1,1,분위기 좋은 것,"맛이 별로였어요  특히, 맛이 별로였어요"
무화잠 강남점,1,0,1,,
서초남순남순대국 본점,1,1,0,"더 맛있을듯, 맛있을듯    김치도",
서초남순남순대국 본점,1,1,0,"맛있다 해서 보다가, 맛있다는 블로그글 많고, 제일 맛있다, 맛있다 해서, 맛있다는 블로그글",
서초남순남순대국 본점,1,0,1,,
서초남순남순대국 본점,1,1,0,"맛있다  고기 질도, 맛있다  고기",
서초남순남순대국 본점,1,1,0,"아무리 맛있어도, 맛은 있지만",
서초남순남순대국 본점,1,0,1,,"맛
없
다"
서초남순남순대국 본점,1,0,1,,"음식 맛집이 없어서, 맛집이 없어서 상대적으로, 맛집이 없어서"
서초남순남순대국 본점,1,1,0,"맛있다  순대국은 칼칼하면서, 색다르면서 맛있다, 맛있다  순대국은",
서초남순남순대국 본점,1,1,0,국물이 맛있음,
금강수림,1,1,0,"맛있었어요     특히 장어주물럭후, 맛있었어요     특히",
금강수림,1,1,0,"만들어 맛있습니다, 맛있습니다  반찬도",
금강수림,1,1,0,"고소한 맛이 찐득한, 기름진 고소한, 고소한 맛이",
잰부닥,1,0,1,,맛이가 없음
잰부닥,1,1,0,직원분들 친절하시고,
잰부닥,1,1,0,"맛집 너무 맛있게, 너무 맛있게, 최고의맛집 너무 맛있게, 최고의맛집 너무",
잰부닥,1,1,0,"정말 맛있게, 너무 맛있습니다",
잰부닥,1,1,0,"맛집으로 소문나있어서 노, 있는 맛집으로, 맛집으로 소문나있어서",
잰부닥,2,2,0,"직원분들이 너무 친절하시고, 맛있어요     다음엔 예약을, 맛있어요     다음엔",
잰부닥,1,1,0,맛있습니다 직원분들도,
잰부닥,1,1,0,"맛있어요    특히나 살살, 너무 맛있어요, 맛있어요    특히나, 최고였어요  여지껏 먹었던, 최고입니다  사이드 메뉴로, 정말 최고였어요, 최고였어요  여지껏, 최고입니다  사이드",
잰부닥,1,1,0,맛집발견  맛있게,
잰부닥,1,1,0,다 맛있음,
잰부닥,1,0,1,,"마인드임  짜다고, 마인드임  짜다고"
잰부닥,1,0,1,,
잰부닥,1,1,0,진짜 맛있어요,
잰부닥,2,2,0,"사장님이 친절하시고, 맛있었어요  사장님이 친절하시고, 정말 맛있습니다, 객관적으로 맛있었어요, 맛있습니다  거짓말, 맛있었어요  사장님이",맛있습니다  거짓말 아니고
답다,1,1,0,음식 맛있고,
답다,1,1,0,"음식이 깔끔하고, 맛있네요 직원분들도",
답다,1,1,0,"너무 맛있어요, 맛있어요    직원분들도, 음식들이 정갈하게",
신촌설렁탕 강남구청역점,1,1,0,곰탕은 맛있어요,
신촌설렁탕 강남구청역점,1,0,1,,"사장 불친절  다시는, 다시는 안감"
차이나타운,1,1,0,"최고임  그 어떤, 지역에서 최고임, 최고임  그",
화평칼국수,1,1,0,"맛있었습니다  한끼 때우기, 맛있었습니다  한끼",
화평칼국수,1,1,0,"맛있구여  다 잘먹었어요, 제일 맛있구여, 맛있구여  다",
화평칼국수,1,1,0,김치 맛있음,
화평칼국수,1,0,1,,"김치부터가 맛이없음, 김치가 맛없으면"
화평칼국수,1,1,0,최고칼국수   믿고가는집,
화평칼국수,1,1,0,,
화평칼국수,1,1,0,,
스시히로바 삼성동본점,1,1,0,,
스시히로바 삼성동본점,1,0,1,,"맛있어서 아무생각없이 뇸뇸하다가, 맛있어서 아무생각없이"
스시히로바 삼성동본점,1,1,0,넘  맛있음,
스시히로바 삼성동본점,1,1,0,"맛있어요 존맛탱 주방장님, 너무 맛있어요, 맛있어요 존맛탱",
스시히로바 삼성동본점,1,0,1,,"너무 맛없고, 맛이 없음"
스시히로바 삼성동본점,1,0,1,,직원 엄청 불친절하고
스시히로바 삼성동본점,1,0,1,,
차이린,1,1,0,훨씬 맛있음,
차이린,1,0,1,,"서비스가 정말 별로였음, 안듬  직원들"
곰바위,1,1,0,"맛있어요  점심은 곱창국밥이, 제일 맛있음, 맛있어요  점심은",
곰바위,1,0,1,,서비스 품질이 안좋아요
곰바위,1,1,0,맛있어요 여전히,
곰바위,1,1,0,서비스가 좋은것도,
곰바위,1,1,0,서비스가 좋다면,
곰바위,1,0,1,,"직원 서비스최악에, 서비스최악에 비싸고"
곰바위,1,0,1,,
곰바위,1,1,0,"맛있을 것이다  고급스러운, 무엇이든 맛있을, 맛있을 것이다, 최고의 집  내, 최고의 집",
곰바위,1,1,0,"맛있어서 갔다가 소고기까지, 양이 맛있어서, 맛있어서 갔다가",맛의 고기가 나오질않나
곰바위,2,2,0,"분위기 좋으나 맛은, 좋으나 맛은",
지호한방삼계탕 삼성점,2,2,0,"사장님 너무 친절하시고, 맛있습니다 이 리뷰, 절대 맛있을, 와서 맛있게, 너무 맛있습니다, 맛있을 수, 맛있습니다 이",맛있을 수 없다고
지호한방삼계탕 삼성점,1,0,1,,사장님 엄청 불친절
지호한방삼계탕 삼성점,1,0,1,,"맛없어요  불친절해요  바쁘다고, 진짜 맛없어요, 맛없어요  불친절해요"
만리장성,2,2,0,"직원들 바꼈다더니 친절해요, 맛있어요  직원들 바꼈다더니, 맛있어요  직원들",
만리장성,1,1,0,"맛있습니다  더 자주와야겠습니다, 맛있습니다  더",
만리장성,1,0,1,,"맛은 없을 수, 맛은 없을"
만리장성,1,0,1,,서비스 마인드 최악입니다
만리장성,1,0,1,,서비스가 너무 엉망임
만리장성,1,1,0,"상당히 맛있는, 맛있는 음식점임",
일공,1,1,0,,
일공,1,1,0,"맛있는것같아요 배달 많이시켜먹습니다, 맛있는것같아요 배달",
삼환소한마리,1,1,0,"대체적으로 맛있습니다, 맛있습니다  다만",
수담한정식,1,0,1,,"서비스가 아니어서 아쉬워요, 서비스가 아니어서"
수담한정식,1,1,0,,
수담한정식,1,1,0,음식 정갈하고,
수담한정식,1,1,0,"가족끼리  맛있는, 맛있는 식사시간이였어요",
수담한정식,1,1,0,정말 맛있게,
수담한정식,1,1,0,"맛있었구요  다음에 좀, 맛있었구요  다음에",
수담한정식,1,1,0,"맛있어서 엄마가 많이, 다 맛있어서, 맛있어서 엄마가",
수담한정식,1,1,0,"음식맛이  깔끔하고, 맛있었어요 엄마  외할머니, 맛있었어요 엄마",
수담한정식,1,0,1,,정신없으나 맛은
수담한정식,1,1,0,음식 깔끔  굳,
수담한정식,1,1,0,"맛은 있습니다 룸, 맛은 있습니다",
수담한정식,2,2,0,"분위기  음식 깔끔, 음식 깔끔 정갈하니, 깔끔 정갈하니, 정갈하니 좋습니다",
수담한정식,1,1,0,맛별로에요 특색없고,
홍백,2,2,0,"직원분들은 엄청 친절한데, 음식 맛있었고",
홍백,2,0,2,,"서비스 진짜 별로네요, 최악의 음식점, 음식점이에요 맛도없고, 음식점이에요 맛도없고"
홍백,1,1,0,"한우라 신선해서, 신선해서 좋았고",
홍백,1,1,0,"고소영 황정민 손흥민, 장동건 고소영, 고소영 황정민",
홍백,2,2,0,"사장님 친절하심, 맛있어요 사장님 친절하심, 맛있어요 사장님",
홍백,1,0,1,,"맛을 기억 못함, 없어서 맛을"
대도식당 삼성점,1,1,0,맛있습니다 다만,
대도식당 삼성점,1,1,0,"구우니 맛있을, 맛있을 수밖에",
대도식당 삼성점,1,1,0,맛은 있는데,
대도식당 삼성점,1,1,0,,
해초록 별채사랑방,1,1,0,"맛있어서  꼭 제대로, 밥이 맛있어서, 맛있어서  꼭",
시골진지상,1,0,1,,"가격에비해너무먹을게없다 다시방문하고싶지않다, 다시방문하고싶지않다 왜비싼지모르겠네"
시골진지상,1,1,0,"맛 다 맛있었어요, 다 맛있었어요",
신촌설렁탕 선릉점,1,1,0,맛살이 들어있었는데,
신촌설렁탕 선릉점,1,0,1,,아니라 맛도
아오끼,2,2,0,"직원분들 친절하시고, 싱싱한 해산물과 생선회, 무엇보다 싱싱한, 싱싱한 해산물과",
평가옥 삼성점,1,0,1,,직원들 불친절하고
평가옥 삼성점,1,0,1,,"맛없진 않아요  맛있게, 않아요  맛있게, 맛없진 않아요"
평가옥 삼성점,1,1,0,온반 맛있어요,
평가옥 삼성점,1,0,1,,
평가옥 삼성점,2,0,2,,"서비스가 불친절하시네요, 맛이 옛날같지 않고"
평가옥 삼성점,1,1,0,"맛있어요  추운 날, 맛있어요  추운",
평가옥 삼성점,1,0,1,,서비스가 너무 불친절해서
평가옥 삼성점,1,0,1,,최악    맛도
평가옥 삼성점,1,1,0,맛있다  녹두지짐도,
평가옥 삼성점,1,0,1,,
수림복국 본관,1,1,0,"다 맛있어요, 최고에요 지리는 진짜, 최고에요 지리는",
수림복국 본관,1,1,0,맛있는집 근데,
수림복국 본관,2,1,1,맛은 있는데,
봉산집,1,0,1,,사장이 건물주가 아니라면
봉산집,1,0,1,,최악 맛있게
봉산집,2,0,2,,"사장인지 종업원인지 불친절해요, 최악이어여  맛도"
봉산집,2,1,1,"맛은 있다         가격은, 맛은 있다",
봉산집,2,1,1,얼마나 맛있게,사장은 아니더라고
봉산집,1,1,0,"음식은 맛있다, 맛있다  그런데",간 밸런스가 안맞는
봉산집,1,1,0,된장찌개 맛있음,
봉산집,2,1,1,얼마나 맛있게,사장은 아니더라고
봉산집,1,1,0,"음식은 맛있다, 맛있다  그런데",간 밸런스가 안맞는
황소곱창,1,1,0,"맛있어요 곱창대창 다, 맛있어요   껍데기는 제가, 맛있어요 좀 비싸긴한데, 무 맛있어요, 다 맛있어요, 세상 맛있어요, 맛있어요 곱창대창, 맛있어요   껍데기는, 맛있어요 좀",
황소곱창,1,1,0,"맛있는 곱창집 찻기, 이만큼 맛있는, 맛있는 곱창집",
황소곱창,1,1,0,껍데기 맛있음,
흑돈가 삼성역점,1,0,1,다시는 방문,"사장부터 매우 불친절하고, 다시는 방문 안할"
흑돈가 삼성역점,1,0,1,,"맛이 없네요   재방문은, 맛이 없네요"
흑돈가 삼성역점,1,0,1,,"직원불친절  이 시국에, 직원불친절  이"
흑돈가 삼성역점,2,0,2,,"직원들이 다들 안해도, 직원들이 다들 안해도, 다시 안온답니까  계산도"
흑돈가 삼성역점,1,0,1,,서비스가 많이 아쉽네요
흑돈가 삼성역점,2,1,1,맛있어요  근데,서비스가 너무 불친절해요
흑돈가 삼성역점,2,1,1,"맛은 있다  가격의, 맛은 있다",
흑돈가 삼성역점,2,1,1,"맛있다  고기가 맛있다, 멜젖이 맛있다, 고기가 맛있다, 맛있다  고기가, 맛있다  가격이",
바오바오,1,0,1,,직원들 싸가지 진짜없음
바오바오,1,1,0,"요리 맛있습니다, 맛있습니다  직원들도",
명인등심 삼성직영점,1,1,0,너무 맛있어요,
명인등심 삼성직영점,1,1,0,맛이 있었는데,
아야진생태찌개 본점,1,1,0,맛있어요 다만,
아야진생태찌개 본점,1,0,1,,
아야진생태찌개 본점,1,1,0,"신선한집 또한 찾기힘듦, 저는 신선하고, 신선한집 또한",맛있었어요 특징없긴하지만
유촌참치마을 삼성점,1,1,0,"맛있어요  붉은살은 약간, 너무 맛있어요, 맛있어요  붉은살은",
서백자간장게장,1,1,0,"너무 맛있는데요, 맛있는데요  반찬도",간장게장 안짜고
서백자간장게장,1,1,0,음식은 맛있었어요,
곰바위,1,1,0,"맛있어요  점심은 곱창국밥이, 제일 맛있음, 맛있어요  점심은",
곰바위,1,0,1,,서비스 품질이 안좋아요
곰바위,1,1,0,맛있어요 여전히,
곰바위,1,1,0,서비스가 좋은것도,
곰바위,1,1,0,서비스가 좋다면,
곰바위,1,0,1,,"직원 서비스최악에, 서비스최악에 비싸고"
곰바위,1,0,1,,
곰바위,1,1,0,"맛있을 것이다  고급스러운, 무엇이든 맛있을, 맛있을 것이다, 최고의 집  내, 최고의 집",
곰바위,1,1,0,"맛있어서 갔다가 소고기까지, 양이 맛있어서, 맛있어서 갔다가",맛의 고기가 나오질않나
곰바위,2,2,0,"분위기 좋으나 맛은, 좋으나 맛은",
삿뽀로야끼,1,1,0,정말 맛있는데,
닭으로가 삼성코엑스점,1,1,0,"맛있으나 특별한 느낌은, 맛있으나 특별한",
닭으로가 삼성코엑스점,1,1,0,"정말 부드럽고, 최고의 닭갈비 맛집이라고, 국내 최고의, 최고의 닭갈비",
당나라,1,1,0,정말 맛있네요,
신마포갈매기 삼성역점,1,1,0,"다 맛있습니다, 맛있습니다  프랜차이즈이지만",맛집 부럽지 않습니다
더그릴630,2,2,0,"고급진 분위기네요, 맛있어요 고기가 입에, 진짜 맛있어요, 맛있어요 고기가",
더그릴630,1,1,0,"너무 맛있어서, 맛있어서 행복했다",
해품초 삼성점,1,1,0,맛 서비스 다좋아요,
해품초 삼성점,2,0,2,,"서비스의 질이 형편없어지는, 안 간다"
