원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
금수강산,2,2,0,"사장님이 친절하세요, 맛있어요  사장님이 친절하세요, 너무 맛있어요, 맛있어요  사장님이",
금수강산,1,0,1,,"간째 안나와서 물어보니, 간째 안나와서"
경성면옥,1,1,0,"맛있어요 조금 비싸요, 참 맛있어요, 맛있어요 조금",
경성면옥,1,1,0,"맛있는 곳    그리고, 참 맛있는, 갖고와서 맛있게, 맛있는 곳",
인터컨티넨탈 서울 코엑스 아시안라이브,2,2,0,"분위기 모두 최고예요, 모두 최고예요",
밀밭,1,1,0,"맛있다   시원한 맛과, 맛을 더 좋게, 맛있다   시원한",
안동찜닭해물떡찜,1,1,0,사장님이 친절하고,
안동찜닭해물떡찜,1,0,1,,"맛없다는 우려와달리 안동찜닭체인점, 댓글에서 맛없다는, 맛없다는 우려와달리"
안동찜닭해물떡찜,1,0,1,,사장님이 불친절하기도
르사이공 코엑스점,1,0,1,,"맛없는 쌀국수는  없었다, 맛없는 쌀국수는"
르사이공 코엑스점,1,0,1,,"그래요 맛없진, 맛없진 않고"
르사이공 코엑스점,3,0,3,,"직원 불친절 가격, 직원 불친절 가격, 음식 양 터무니없이"
르사이공 코엑스점,1,0,1,,"맛없어요 면과 국물이, 대비 맛없어요, 맛없어요 면과"
르사이공 코엑스점,1,1,0,"맛있는  프리미엄 쌀국수, 아주 맛있는, 맛있는  프리미엄",
니뽕내뽕 코엑스점,1,1,0,니뽕내뽕맛 맛있어용,
니뽕내뽕 코엑스점,1,1,0,"맛있다 피자는 맛이, 리조또는 맛있다, 맛있다 피자는",
니뽕내뽕 코엑스점,1,0,1,,"이집 다시는안갑니다, 최악이에여 음식을"
니뽕내뽕 코엑스점,1,1,0,알바가 더 친절함,
니뽕내뽕 코엑스점,1,1,0,"친구가 맛있대서, 맛있대서 처음",
니뽕내뽕 코엑스점,1,0,1,,안내 알바들
니뽕내뽕 코엑스점,1,0,1,,사장인지무엇인지  너무 불친절
니뽕내뽕 코엑스점,1,1,0,비슷비슷하네요  맛좋음,
니뽕내뽕 코엑스점,1,1,0,알바가 더 친절함,
니뽕내뽕 코엑스점,1,1,0,"친구가 맛있대서, 맛있대서 처음",
니뽕내뽕 코엑스점,1,0,1,,안내 알바들
그랜드마오 코엑스몰점,1,1,0,,
그랜드마오 코엑스몰점,1,1,0,"맛있을땐 정말 최고이고, 심합니다  맛있을땐, 맛있을땐 정말, 정말 최고이고",
그랜드마오 코엑스몰점,1,1,0,"신선도가 심히 의심됨, 재료의 신선도가, 신선도가 심히",
그랜드마오 코엑스몰점,1,1,0,맛볼 수 있는,
그랜드마오 코엑스몰점,2,2,0,"사장님이 아주 친절하시고, 꿔바로우가 맛있어요, 맛있어요 강추",
멘무샤 코엑스점,1,0,1,,맛이 매운맛밖에 없음
멘무샤 코엑스점,1,0,1,,"맛없습니다  라멘에 파맛밖에, 진짜 맛없습니다, 맛없습니다  라멘에, 맛밖에 안나군요"
멘무샤 코엑스점,2,0,2,,"서비스 진짜 최악입니다, 사장님이 너무 싸가지가없어요, 싸가지가없어요 맛도"
멘무샤 코엑스점,1,0,1,,"맛으로 괜찮네요  맛없는곳은, 괜찮네요  맛없는곳은, 맛없는곳은 아닌듯"
멘무샤 코엑스점,2,0,2,,"직원들 친천 안했어요, 음식 같지않다 여러분이, 맛이 그량 맛있지않아요, 그량 맛있지않아요, 맛있지않아요  일본"
멘무샤 코엑스점,1,0,1,,"않을까요  

사장이"
멘무샤 코엑스점,1,1,0,"여기가 맛있다고요, 맛있다고요    진짜",
멘무샤 코엑스점,1,0,1,국물이 맛있는것도,"맛없어요 충격적임 라멘에, 맛없어서 화가나요    리뷰, 제일 맛없어요, 끊어지는 맛없는, 아닌가요  맛없어서, 맛없어요 충격적임, 맛없는 면, 맛없어서 화가나요"
멘무샤 코엑스점,1,1,0,맛있는데다 직원도,
멘무샤 코엑스점,1,1,0,"너무 맛있어요, 맛있어요  양도",
멘무샤 코엑스점,1,1,0,먹었습니다  맛있게,
멘무샤 코엑스점,1,0,1,,"맛이없어요   기분 나쁜, 맛이없어요   기분"
멘무샤 코엑스점,1,0,1,,"맛이 없습니다  지금까지, 맛이 없습니다"
멘무샤 코엑스점,1,0,1,,"맛보다 못함 다른, 맛보다 못함"
멘무샤 코엑스점,2,0,2,,"직원 불친절    튀김도, 맛없는 음식 먹어본, 라멘 맛없게, 맛없는 음식"
멘무샤 코엑스점,2,1,1,직원분들은 친절했는데,"맛이 없다 이것은, 맛이 없다"
멘무샤 코엑스점,1,0,1,,자체가 맛이없음
멘무샤 코엑스점,1,0,1,,"맛없어요  돈코츠 라멘, 맛없어요  돈코츠"
멘무샤 코엑스점,2,1,1,맛  가격  좋습니다,
멘무샤 코엑스점,1,0,1,,"맛이 없어요   웬만하면, 맛이없어도너무없다는 말 밖에, 정말 맛이없어도너무없다는, 맛이 없어요, 맛이없어도너무없다는 말"
멘무샤 코엑스점,1,1,0,"맛이 좋습니다   어중간한, 맛이 좋습니다",
멘무샤 코엑스점,1,0,1,,"국물 맛없고, 맛없어요  짜고"
멘무샤 코엑스점,1,0,1,,"맛이 없어서 화가, 맛이 없어서"
하동관 코엑스몰직영점,1,1,0,"맛이 최고입니다, 맛이 최고입니다",
하동관 코엑스몰직영점,1,0,1,,직원들 불친절
하동관 코엑스몰직영점,1,0,1,,
하동관 코엑스몰직영점,1,1,0,국물이 맛있는데,
하동관 코엑스몰직영점,1,0,1,,
하동관 코엑스몰직영점,1,0,1,,"맛없는 곰탕  처음, 맛없는 곰탕"
하동관 코엑스몰직영점,1,1,0,"맛있다는 사람들  진짜, 진짜 맛있는, 맛있다는 사람들, 맛있는 곰탕",맛있는 곰탕 못
하동관 코엑스몰직영점,2,2,0,"최상의 서비스가, 맛 최고의 김치, 최고의 맛 최고의, 맛 최고의, 최고의 맛, 최고의 김치",
하동관 코엑스몰직영점,2,2,0,"직원분 모두 친절하시고, 깔끔해서 맛있게, 모두 신선하고",
하동관 코엑스몰직영점,2,1,1,"맛있어요 음식은 나쁘진, 맛있어요 음식은","서비스가 최악이에요, 음식은 나쁘진 않은데"
하동관 코엑스몰직영점,1,1,0,"진짜 맛있어요, 너무 맛있음, 맛있어요 국물도",
하동관 코엑스몰직영점,1,1,0,"최고의 한그릇과 최고의, 더더욱    최고의, 한그릇과 최고의, 최고의 한그릇과, 최고의 김치가",
하동관 코엑스몰직영점,2,2,0,더 맛있다,
하동관 코엑스몰직영점,2,1,1,"맛있어요  식당이 크고, 원  맛있어요, 맛있어요  식당이","서비스는 별로 기대하지, 서비스는 별로"
하동관 코엑스몰직영점,2,1,1,너무 맛있음,
하동관 코엑스몰직영점,1,1,0,맛은 있지만,
하동관 코엑스몰직영점,1,1,0,직원분들이 정말 친절해서,
하동관 코엑스몰직영점,1,0,1,,최악의 서비스였네요
하동관 코엑스몰직영점,1,1,0,"맛있는건지 몰랐다   그런데, 이렇게나 맛있는건지, 맛있는건지 몰랐다",
하동관 코엑스몰직영점,1,0,1,,맛이랄까  김치가 개인별로
하동관 코엑스몰직영점,1,1,0,"맛있어요 김치깍두기두 개운하니, 고소하구 맛있어요, 맛있어요 김치깍두기두, 고소하구 맛있어요 김치깍두기두, 고소하구 맛있어요",안나구 고소하구
미사리밀빛초계국수 코엑스점,1,1,0,육수가 맛있고,
미사리밀빛초계국수 코엑스점,1,0,1,,김치가 맛없
미사리밀빛초계국수 코엑스점,1,1,0,별로  맛없음,
미사리밀빛초계국수 코엑스점,1,0,1,,"맛없어요    초계국수 국물과, 맛없어요    초계국수"
미사리밀빛초계국수 코엑스점,1,0,1,닭은 신선하지,"신선하지 않아요 굴국밥, 신선하지 않아요"
미사리밀빛초계국수 코엑스점,1,1,0,"고소한 들깨 칼국수, 초계국수와 고소한, 고소한 들깨",
미사리밀빛초계국수 코엑스점,1,1,0,"맛있다   오 코엑스, 본점보다 맛있다, 맛있다   오",
도모다찌,2,0,2,,"알바분들 일머리가없음, 알바분들 일머리가없음"
도모다찌,1,0,1,,"간이하나도안맞고요     후      비싼돈아니었어도, 장어덮밥 간이하나도안맞고요, 간이하나도안맞고요     후"
도모다찌,1,0,1,,초밥 맛없고
도모다찌,1,1,0,여기 맛있는데,
도모다찌,1,1,0,맛은 있습니다만,
도모다찌,1,0,1,냉모밀이 맛있는것도,"맛없는거에 카타르시스 느끼는분들에게, 정말 맛이없었음, 의심할만큼 맛없어보였고, 먹어볼정도로 맛없는, 나옴  맛없는거에, 맛없는 냉모밀이었음, 맛없는거에 카타르시스"
더플레이스 코엑스점,1,1,0,계산할때나 맛있냐고,
더플레이스 코엑스점,1,1,0,"맛있을 듯 합니다, 더 맛있을, 맛있을 듯","맛이 없었어요   폭탄피자는, 맛이 없었어요"
더플레이스 코엑스점,1,1,0,"다 맛있었음, 맛있다하면서 먹었는데",
더플레이스 코엑스점,1,1,0,링귀니가 맛있었고,
더플레이스 코엑스점,1,0,1,,
더플레이스 코엑스점,1,0,1,,없어서 직원을
더플레이스 코엑스점,1,1,0,"맛있는 식사   코엑스몰, 단둘이 맛있는, 맛있는 식사",
예가낙지마을 스타필드코엑스점,1,1,0,"맛집이 별로 없는, 맛있는 집  깔끔하고, 게중 맛있는, 맛있는 집",맛집이 별로
예가낙지마을 스타필드코엑스점,1,1,0,완전 맛있어요,
마쯔가제,1,1,0,,
이화원,1,1,0,"맛있었고요   직원분께서 추천해주신, 정말 맛있었고요, 맛있었고요   직원분께서",
이화원,1,1,0,좋아하는 맛집,
동경,1,0,1,,"참   음식맛없는건, 음식맛없는건 이해하겠는데, 맛없는건 이해하겠는데"
동경,1,0,1,,맛 드럽게없습니다 돈
동경,1,0,1,,"맛없어서 이것은 평써야해, 너무 맛없어서, 맛없어서 이것은"
동경,2,1,1,"직원들 친절도는 나쁘지, 직원들 친절도는","맛은 없습니다     차라리, 맛은 없습니다"
동경,1,1,0,더 맛있다고,
동경,1,0,1,,튀김에 싱겁고
동경,1,0,1,,"알바생들밖에 없어서 꾹참고, 알바생들밖에 없어서, 나왔어요  다시는안갑니다, 다시는안갑니다  별한개주는것도"
동경,1,1,0,제일 맛있음,
동경,1,1,0,,
동경,1,0,1,,"알바생들밖에 없어서 꾹참고, 알바생들밖에 없어서, 나왔어요  다시는안갑니다, 다시는안갑니다  별한개주는것도"
동경,1,1,0,제일 맛있음,
반하는보쌈&밥상 코엑스점,1,0,1,,직원분들이 불친절함
반하는보쌈&밥상 코엑스점,1,0,1,,
반하는보쌈&밥상 코엑스점,1,1,0,"이것보단 맛있게, 재료의 신선도는, 신선도는 떨어졌고",
서울덮밥,1,1,0,"맛있어요  세트 시키면, 김치찜 맛있어요, 맛있어요  세트",
본죽 삼성차관아파트점,1,1,0,간 맞춰갔더니 닫혀있네요,
본죽 삼성차관아파트점,1,0,1,,음식이 재료가 없다고하여
카페마마스 코엑스점,1,0,1,,"알바생 불쾌할정도로 불친절하네요, 불친절하네요 알바때문에, 의사 없어지는 곳은"
카페마마스 코엑스점,1,0,1,,알바생 불친절해요
카페마마스 코엑스점,1,0,1,,
카페마마스 코엑스점,1,0,1,,음식은 나쁘지않았지만
카페마마스 코엑스점,1,1,0,맛있어요  근데,
보리밀,1,1,0,"사장님이 매우 친절하세요, 맛과 신뢰가 있으셨던거, 다 맛있고","않았습니다  사장님이, 그동안 맛과"
보리밀,2,2,0,"맛있어서 종종 들르는, 맛있어서 종종",맛이 없음
이남장 삼성점,1,0,1,,
이남장 삼성점,1,1,0,너무 맛있게,
이남장 삼성점,1,1,0,"맛있어요    특을 시키면, 정말 맛있어요, 맛있어요    특을",
이남장 삼성점,2,2,0,"너무 맛있었습니다, 맛있었습니다  다음에도",
이남장 삼성점,1,1,0,너무 맛있네요,
이남장 삼성점,2,2,0,너무 맛있고,
이남장 삼성점,1,1,0,"맛집은 이유가 있는, 듯  맛있게",
이남장 삼성점,1,0,1,그리 맛있지는,"맛있지는 않네요  그냥, 맛있지는 않네요"
안박사남원추어탕,1,1,0,"맛있는 곳과 평타인, 좋아해서 맛있는, 맛있는 곳과",
안박사남원추어탕,2,1,1,,괜찮은편이나 맛집은아니고
안박사남원추어탕,1,1,0,추어탕   맛있음,
안박사남원추어탕,1,1,0,굉장히 맛있었어요,
안박사남원추어탕,1,1,0,정말 맛있고,
안박사남원추어탕,1,1,0,맛 있네요 가족들도,
안박사남원추어탕,1,0,1,,직원 매우 불친절
안박사남원추어탕,1,1,0,너무 맛있어요,
안박사남원추어탕,1,1,0,,
안박사남원추어탕,1,1,0,너무 맛있게,
가원궁마을숯불갈비,1,0,1,,"맛이 없는건 아닌데, 맛이 없는건"
가원궁마을숯불갈비,1,1,0,맛이 있음,
수서골목냉면,1,1,0,냉면이 맛있다,
수서골목냉면,1,0,1,,없는 서빙하는
수서골목냉면,1,1,0,좋아요 맛있고,
수서골목냉면,1,1,0,,
산낙지무교동홍낙 수서점,2,2,0,"사장님은 친절하신데, 맛있는지는 모르겠다 사장님은, 그렇게까지 맛있는지는, 맛있는지는 모르겠다",
산낙지무교동홍낙 수서점,1,1,0,"진짜 맛있지만, 정말 맛있습니다",
일미원,1,0,1,,
일미원,1,1,0,매우 맛있었습니다,
일미원,1,0,1,,
대가방 압구정점,1,1,0,사장님 언제나 친절하시고,
대가방 압구정점,2,2,0,"사장님 친절   탕수육, 사장님 친절, 맛 최고임  자주, 최고임  자주 방문하는, 맛 최고임, 최고임  자주",
대가방 압구정점,1,1,0,"맛있어요 전통의 중국집, 다 맛있어요, 맛있어요 전통의",
대가방 압구정점,2,2,0,"사장님 대박 친절하시고, 짱 맛있어요",
대가방 압구정점,2,2,0,"사장님 친절하시고, 간이 세지 않고, 만큼 맛있었어요, 맛있었어요 
부먹인데도",간이 세지
대가방 압구정점,1,1,0,"새콤달콤 맛있었다, 맛있었다 고기상태도",
대가방 압구정점,1,1,0,"탕수육 맛있다, 맛있다  맛집인정",
압구정샤브샤브 본점,1,1,0,"맛있는  느낌입니다  막, 맛있는  느낌입니다",
압구정샤브샤브 본점,1,0,1,정도로 맛있음,"간이 없어서 좀, 간이 없어서"
오미가,1,1,0,맛이좋네요 부모님모시고가면,
루위,1,0,1,,
루위,1,1,0,"맛있다해서 차돌짬뽕 먹어봤어요, 맛있어요  참고로 라스트오더는, 정말 맛있었구, 맛있다해서 차돌짬뽕, 맛있었구   잡채밥도, 맛있어요  참고로",
루위,1,1,0,"맛있다구 해서 재방문, 정도로 맛있었고, 꿔바로우가 맛있다구, 맛있다구 해서",맛 못느낌  꿔바로우
루위,2,2,0,"고기가 맛있고요, 맛있고요  북경오리도",
루위,2,2,0,"좋구 서비스도, 북경오리 맛있게먹었네요",
루위,1,0,1,,
루위,1,1,0,곳  최고에용,
명인등심 본점,2,2,0,"직원분들 친절하시고, 갔을때 맛있게",
명인등심 본점,1,0,1,,"음식점 경험중 최악의, 안하는듯  음식점"
이마스시,1,1,0,"맛있었습니다  회식하기 좋네요, 맛있었습니다  회식하기",
룽청,1,1,0,너무너무 맛있어요,
룽청,1,1,0,"맛있다  프라이빗 룸도, 진짜 맛있다, 맛있다  프라이빗",
룽청,1,0,1,,"간짜장이 간짜장이 아니에요, 별로   간짜장이"
룽청,2,2,0,"직원분들 친절했어요, 음식이 전체적으로 깔끔하니, 깔끔하니 맛있고",
룽청,1,0,1,,"다시는 안갑니다  누가, 다시는 안갑니다, 못하는집   간짜장을"
룽청,1,0,1,,서비스가 많이 아쉽네요
룽청,1,1,0,정말 맛있고,
룽청,1,1,0,,
룽청,1,1,0,"진짜 맛있어요, 맛있어요  최고에요, 맛있어요  최고에요",
룽청,1,0,1,,맛이에요 친절하진 않아요
룽청,1,1,0,맛있어요     카페인줄알았는데,
포앤분짜,1,1,0,"간이 딱 맞고, 간이 딱, 너무 맛있었어요, 맛있었어요   분짜도",
포앤분짜,2,0,2,,"맛이없다  조미료를 덜쓴건가, 맛없다     고기도, 맛이없다  조미료를"
하영호신촌설렁탕 압구정역점,1,0,1,,"맛이 없어요  그냥, 맛이 없어요"
한일관 압구정점,2,0,2,,맛이 없음
한일관 압구정점,1,1,0,"맛있어요 다른지점보다 역시, 맛있어요 다른지점보다",
한일관 압구정점,1,1,0,골동반 맛있습니다,
한일관 압구정점,1,1,0,역시 맛있게,
한일관 압구정점,1,1,0,"맛있어서 들어간건 아님, 맛있어서 들어간건",
한일관 압구정점,2,1,1,,"서비스 너무 엉망이라, 서비스 너무 엉망이라, 다시는 가고싶지 않은"
한일관 압구정점,1,1,0,"다 맛있었어요, 맛있었어요 
다만",
한일관 압구정점,1,1,0,"동네에 맛집이있어서, 맛집이있어서 좋음",
한일관 압구정점,1,1,0,"간이 세지 않아, 정갈   간이 세지",간이 세지
한일관 압구정점,1,0,1,,음식들이 자극적이지 않아
한일관 압구정점,2,1,1,"맛있네   

 육개장  갈비탕, 맛은 나름 좋았다, 맛있네   

 육개장, 정갈한 맛으로 제대로, 정갈한 맛으로, 최고의 육개장 
 동경식당, 이후 최고의, 최고의 육개장","간이 그리 세지는, 음식값이 포차의 안주값이다, 음식 금액이 안드로메다급의"
한일관 압구정점,1,1,0,"비싼만큼 맛있네요, 맛있네요 정갈하고, 맛있네요 정갈하고",
한일관 압구정점,1,1,0,"맛나다  냉면은 얼핏, 맛있당 야미야미  후식으로, 맛  맛있당 야미야미, 달달하니 맛나다, 시원한맛  맛있당, 맛나다  냉면은, 맛있당 야미야미",
한일관 압구정점,1,1,0,맛이 있다,
이즈미,1,0,1,,맛없지 않음
삼원가든 본점(휴업중),1,0,1,,간 비용을 세이브하기워해
삼원가든 본점(휴업중),1,1,0,"맛있어서 모든 반찬을, 진짜 맛있었음, 맛있어서 모든",
삼원가든 본점(휴업중),1,1,0,"서비스는 만족스러웠고, 간이 쎄지않아 좋았어요, 간이 쎄지않아, 맛있었습니다 전체적으로 간이, 다 맛있었습니다, 맛있었습니다 전체적으로",없었어요 서비스도
삼원가든 본점(휴업중),1,0,1,,
삼원가든 본점(휴업중),1,1,0,"서비스가 좋지, 맛은 있는데",서비스가 좋지 않다
삼원가든 본점(휴업중),1,0,1,,서비스가 아주 엉망입니다
삼원가든 본점(휴업중),1,0,1,,서비스는 그야말로 최악
삼원가든 본점(휴업중),1,0,1,,
삼원가든 본점(휴업중),2,2,0,"서비스 괜찮았다  정원이, 국수사리  맛있음",
금수복국 압구정점,1,1,0,탕수 맛있어요,
금수복국 압구정점,1,1,0,"맛있네요

참고로 발렛비, 찾아왔어요  맛은좋은데, 맛있네요

참고로",
금수복국 압구정점,1,1,0,맛은 좋은데,
금수복국 압구정점,1,1,0,"맛있는 국밥에는 밥을, 맛있는 국밥에는",별로여서 맛있는
금수복국 압구정점,2,1,1,"맛은 있으니 복은, 맛은 있으니",가성비는좋지않다 맛은
연타발 압구정본점,1,1,0,맛은 좋지만,
연타발 압구정본점,2,1,1,"맛있는 그런 볶음밥은, 슴슴해서 맛있는, 맛있어요  둘다, 맛있는 그런",맛있어요  둘다 질기지않은편
연타발 압구정본점,1,1,0,"진심 맛있어요, 맛있어요 대박",
연타발 압구정본점,1,1,0,너무 맛있음,
연타발 압구정본점,2,1,1,정말 맛있음,
연타발 압구정본점,1,1,0,맛있어요  다만,
연타발 압구정본점,1,1,0,비싸  맛있어,
연타발 압구정본점,2,1,1,정말 맛있음,
최가네 버섯샤브매운탕칼국수,1,1,0,"제일 맛있는, 맛있는 볶음밥",
최가네 버섯샤브매운탕칼국수,1,1,0,제일 맛있었다,
최가네 버섯샤브매운탕칼국수,1,1,0,너무 맛있어요,
최가네 버섯샤브매운탕칼국수,1,1,0,국물 맛있었고,
최가네 버섯샤브매운탕칼국수,1,1,0,너무 맛있,
최가네 버섯샤브매운탕칼국수,1,1,0,너무 맛있,
최가네 버섯샤브매운탕칼국수,2,2,0,"직원들 친절  양, 직원들 친절, 맛있어     직원들 친절, 너무 맛있어, 맛있어     직원들",
최가네 버섯샤브매운탕칼국수,1,0,1,,맛집 아니냐
최가네 버섯샤브매운탕칼국수,1,1,0,훨씬 맛있어집니다,
최가네 버섯샤브매운탕칼국수,1,0,1,,
최가네 버섯샤브매운탕칼국수,1,1,0,메뉴이니 맛있음,
최가네 버섯샤브매운탕칼국수,1,1,0,진짜 맛있고,
최가네 버섯샤브매운탕칼국수,1,1,0,"맛있었어요  샤브샤브 고기는, 맛있었습니다 

특히 마지막, 맛있는 누른밥의 볶음밥입니다, 국물이 맛있었어요, 꼬들꼬들 맛있는, 맛있었어요  샤브샤브, 맛있었습니다 

특히, 맛있는 누른밥의, 최고였습니다  누른밥 좋아하시면, 볶음밥이 최고야, 얼마나 최고겠어, 정말  최고였습니다, 최고야 라고, 최고겠어  생각했는데, 최고였습니다  누른밥",
최가네 버섯샤브매운탕칼국수,1,1,0,"맛있었어요 찌개먹는느낌이라 그리고, 엄청 맛있었어요, 맛있었어요 찌개먹는느낌이라",
최가네 버섯샤브매운탕칼국수,1,1,0,너무 맛있게,
최가네 버섯샤브매운탕칼국수,1,1,0,"맛있는집   바쁜 압구정, 갈때마다 맛있는집, 맛있는집   바쁜",
최가네 버섯샤브매운탕칼국수,1,1,0,"맛있어요 해장에 최고, 너무 맛있어요, 맛있어요 해장에",
최가네 버섯샤브매운탕칼국수,1,1,0,"맛있구 종업원분들 친절하세요, 곳  맛있구, 맛있구 종업원분들",
최가네 버섯샤브매운탕칼국수,1,0,1,,"맛엔 별로였다 라고, 맛엔 별로였다"
최가네 버섯샤브매운탕칼국수,2,2,0,"직원들 모두 친절해서, 좋았구요 
맛도",
백하돼지생갈비 압구정점,1,0,1,,수없다는 사장님
이즈미,1,0,1,,맛없지 않음
일치프리아니 압구정점,1,1,0,넘 맛있음,
일치프리아니 압구정점,1,0,1,,"짜다  봉골레 마니아라, 짜다  봉골레 마니아라"
일치프리아니 압구정점,1,1,0,"맛있었네요 담에 피자먹으러, 다 맛있었네요, 맛있었네요 담에",
그랑아 노보텔앰배서더강남점,1,1,0,분위기 좋다 약간,
봉우화로 강남본점,2,0,2,,"알바생이 어이가 없었다, 맛 없어서 가지"
봉우화로 강남본점,1,1,0,냉면은 맛있었어요,
봉우화로 강남본점,1,0,1,맛있어서 갔는데,맛이 예전같지 않아요
봉우화로 강남본점,1,0,1,,간에 연곳이 없다고
봉우화로 강남본점,1,1,0,맛에는 제일 좋았고,
봉우화로 강남본점,1,0,1,,"음식 컬리티가 별로였습니다, 별로였습니다   음식이"
봉우화로 강남본점,1,1,0,이층 맛있다,
나폴리회관,1,0,1,,최악이에요  음식도
나폴리회관,1,1,0,,
나폴리회관,1,0,1,,"직원이 불친절해요    다, 직원이 불친절해요"
나폴리회관,1,0,1,,"음식별로 맛차이가 많이나요, 음식별로 맛차이가, 음식별로 맛차이가"
나폴리회관,1,0,1,,"맛없어요   피자랑 무슨, 맛없어요   주방에서 일하는, 너무 맛없어요, 맛없어요   피자랑, 맛없어요   주방에서"
나폴리회관,1,1,0,"다 맛있다고, 맛있다길래 괜찮을줄알고",
나폴리회관,1,1,0,"맛있었어요  마르게리따는 쫌, 풍기리조또 맛있어요, 맛있었어요  마르게리따는",
나폴리회관,2,1,1,먹어야될거다냥  맛있는데,
나폴리회관,1,1,0,"맛집  토마토리조토 맛있어요, 토마토리조토 맛있어요, 맛있어요 콰트로",
나폴리회관,1,1,0,제일 맛있었어요,
나폴리회관,1,0,1,,"없이 서빙직원들이랑, 다시는 안가고"
나폴리회관,1,0,1,,"없이 서빙직원들이랑, 다시는 안가고"
예담정육식당,1,1,0,음식보다 맛있다고,
예담정육식당,2,1,1,고기는 맛있음,서비스 최악  밥하고
예담정육식당,2,1,1,"고기는 맛있으나, 맛있으나 양심은",맛있으나 양심은 없는곳
대우부대찌개,1,1,0,"너무 맛있는, 맛있는 부찌먹음",
대우부대찌개,1,1,0,너무 맛있게,
대우부대찌개,1,1,0,"맛있다  진짜 다른, 얼큰하니 맛있다, 맛있다  진짜",
대우부대찌개,1,1,0,있는 맛집,
대우부대찌개,1,1,0,"맛있습니다  이정도로 맛있는, 아주 맛있습니다, 이정도로 맛있는, 맛있습니다  이정도로, 맛있는 햄",
대우부대찌개,1,1,0,"맛있어요  미나리 들어있는게, 맛있어요  미나리",
대우부대찌개,1,1,0,"맛있긴 맛있다 으아, 역시 맛있음, 맛있긴 맛있다, 맛있긴 맛있다",
대우부대찌개,2,1,1,맛이 얼큰해서 좋아요,
대우부대찌개,1,1,0,맛은 좋음,
