원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
대우부대찌개,1,1,0,,
대우부대찌개,1,1,0,"맛있는건지 회전율이 좋아서, 원래 맛있는건지, 좋아서 맛있는지, 맛있는건지 회전율이, 맛있는지 모르지만",
통영집,1,0,1,,없어졌다  싱싱하고
통영집,1,1,0,너무 맛있어요,
랭돈,1,0,1,,"간다가오니 얘기도없이 앞접시랑, 간다가오니 얘기도없이"
새마을식당 역삼GS점,1,1,0,"맛있습니다   숱이 좋아서인지, 정말 맛있습니다, 너무너무 맛있게, 정말 맛있습니다, 맛있습니다   숱이",
새마을식당 역삼GS점,1,1,0,사장님이 진짜 친절하세요,
새마을식당 역삼GS점,1,1,0,사장님 친절,
능라도 강남점,1,1,0,냉제육  맛있고,
능라도 강남점,1,0,1,,
능라도 강남점,1,1,0,너무 맛있어요,
능라도 강남점,1,1,0,"정석적으로 맛있는, 맛있는 평양냉면",
능라도 강남점,1,1,0,"맛있어요  있는그대로를 주는, 맛있어요  있는그대로를",
능라도 강남점,1,0,1,,서비스가 형편없음
능라도 강남점,1,1,0,"맛이 좋습니다  시중에, 맛이 좋습니다",않을 맛입니다
능라도 강남점,1,1,0,"맛있는 냉면집이랑 너무, 맛있는 냉면집이랑",
능라도 강남점,1,0,1,,맛이랑은 관련없습니다만
능라도 강남점,1,1,0,"맛있습니다   만두 한접시, 맛있습니다 만둣국이랑 평양온반인가, 제일 맛있습니다, 맛있습니다   만두, 맛있습니다 만둣국이랑",
능라도 강남점,1,0,1,,맛은 최악
능라도 강남점,1,1,0,만두는 맛있지만,
능라도 강남점,1,0,1,,"음식에 돈 안아까운데, 맛없어요 육수 추가, 맛없어요 육수"
능라도 강남점,1,1,0,"맛있다  만두는 튼실하고, 아아 맛있다, 맛있다  만두는",
능라도 강남점,1,1,0,확실히 맛있었는데,
능라도 강남점,1,1,0,,
능라도 강남점,1,1,0,최고의 평양냉면,
능라도 강남점,1,1,0,진짜 맛있음,
능라도 강남점,1,0,1,,"맛집 리스트에 안, 면이 싱겁고"
능라도 강남점,1,1,0,"여기가 최고다, 최고다  적당하게",
봉우리 역삼본점,1,1,0,,
봉우리 역삼본점,1,0,1,,"서비스는 아닌거 같아서, 서비스는 아닌거"
봉우리 역삼본점,1,0,1,,"서비스 정말 최악, 다시는 가고싶지 않음"
이도곰탕 본점,1,1,0,직원분들 친절하고,
이도곰탕 본점,1,0,1,,
이도곰탕 본점,1,1,0,"전반적으로 맛있네요, 맛있네요  신김치도",
이도곰탕 본점,1,1,0,김치가 맛있는것도,
이도곰탕 본점,1,0,1,맛은 별로 안난다,"맛은 별로, 사람들이 짜다고, 사람들이 짜다고"
이도곰탕 본점,1,1,0,"맛있는 음식점 찾음, 지대로 맛있는, 맛있는 음식점",
이도곰탕 본점,1,1,0,"음식이 너무 깔끔하고, 맛있어요  최애 곰탕집, 맛있어요  최애",
이도곰탕 본점,1,1,0,"맛있는 집인듯 정말, 젤 맛있는, 맛있는 집인듯, 맛있는곳 발견입니다",
이도곰탕 본점,2,0,2,,음식에 관심이 없으신
이도곰탕 본점,1,1,0,"맛있는 곰탕 집, 여기보다 맛있는, 맛있는 곰탕",
이도곰탕 본점,1,1,0,"맛은있어 자주가는 단골인데, 맛은있어 자주가는",
이도곰탕 본점,1,1,0,"맛있어요  국물이 깔끔합니다, 맛있어요  국물이",
이도곰탕 본점,1,0,1,,"짜다  하동관보다 짜다, 짜다  하동관보다 짜다"
이도곰탕 본점,1,1,0,"맛있다  고기가 좀, 우왕 맛있다, 맛있다  고기가",
연화산 역삼점,1,1,0,다 맛있음,
연화산 역삼점,1,1,0,정말 맛있어요,
연화산 역삼점,1,1,0,많아요  맛있게,
연화산 역삼점,1,1,0,진짜 맛있음,
진수사,1,1,0,너무 분위기좋고,
진수사,1,1,0,지키니 맛좋고,
이화수전통육개장 서울역삼점,1,1,0,맛이 똑같아서 좋타,
한촌설렁탕 역삼GS점,1,0,1,,"맛이에요  맛없어요  김치도, 다른맛이에요  맛없어요, 김치보다 맛없고, 맛이에요  맛없어요"
한촌설렁탕 역삼GS점,1,1,0,너무 맛있음,
강가 역삼점,1,0,1,,알바 개념 없누
일등추어탕,1,0,1,,사장 너무 싸가지가없어요
꽃새우영번지 역삼점,1,0,1,,"알바직원이 개판이다  불친절에, 직원이 개판이다  불친절에, 직원땜시 안간다"
꽃새우영번지 역삼점,1,1,0,"맛있습니다  모듬 메뉴, 맛있습니다  모듬",
꽃새우영번지 역삼점,1,1,0,"뭐가 맛있다는건지, 맛있다는건지 참나",
통영집,1,0,1,,없어졌다  싱싱하고
통영집,1,1,0,너무 맛있어요,
판문점부대찌개 역삼점,1,1,0,"맛이 좋습니다  가격, 맛이 좋습니다",
우밀면옥 상록점,1,0,1,,맛 까다롭지 않기로
우밀면옥 상록점,1,1,0,"맛있는날은 매우 맛있다, 매우 맛있다, 맛있는날은 매우, 맛있다  물론",
우밀면옥 상록점,2,0,2,,"서비스 좋지 않고, 않습니다  맛없고"
우밀면옥 상록점,1,0,1,,"다시는 안 올, 다시는 안, 맛은 아니지만"
우밀면옥 상록점,1,0,1,,맛이 없네요
우밀면옥 상록점,1,1,0,"맛있다는 사람은 지금까지, 여기가 맛있다는, 맛있다는 사람은",
우밀면옥 상록점,1,0,1,,"맛없는 집 첨입니다, 맛없는 집"
우밀면옥 상록점,1,0,1,,"너무 맛없어요, 맛없어요      다남겼네요"
천용,1,1,0,전부 맛있음,
천용,1,0,1,,서비스가 개판이네요
천용,1,1,0,맛 있는 집,
진풍정 강남점,1,1,0,음식 다 깔끔하고,
진풍정 강남점,2,1,1,직원분이 친절하셨습니다,"음식마다 맛없는게, 음식마다 맛없는게"
진풍정 강남점,1,0,1,,천천히 서빙과
진풍정 강남점,1,1,0,친절한 직원들,
진풍정 강남점,1,0,1,,간에대한 사전안내도
진풍정 강남점,1,1,0,불만족스러웠습니다  서비스도,
종수네 춘천숯불닭갈비,1,1,0,"맛있어요 숯불구이 소스가, 막국수가 맛있어요, 맛있어요 숯불구이",
종수네 춘천숯불닭갈비,1,1,0,"맛있었구요
강남에 이가격에, 맛있을것 같네요
담에, 섞여 맛있고, 좋은 맛이네요, 먹으니 맛있었구요, 당연히 맛있을것, 맛있었구요
강남에, 맛있을것 같네요",
강남목장,1,1,0,좋아요   서비스도,
강남목장,3,2,1,"직원분들 감동적일정도로 친절, 비해 맛있는, 냉면이 맛있는, 맛있는 것도, 맛있는 집을",맛있는 집을 못
강남목장,1,1,0,된장찌개 맛있게,
파크루안 역삼점,1,1,0,완전 맛있어요,
파크루안 역삼점,1,1,0,직원분들 너무 친절하고,
파크루안 역삼점,1,1,0,직원분이 센스도,
파크루안 역삼점,2,2,0,"정갈한 고급 중식당, 정갈한 고급",
파크루안 역삼점,2,1,1,"인테리어는 좋네요  참, 인테리어는 좋네요","직원 한분은 불친절, 직원 한분은 불친절"
파크루안 역삼점,1,1,0,와서 맛있게,
파크루안 역삼점,1,0,1,,"맛이 없는 것도, 맛이 없는"
역삼한방삼계탕,1,1,0,"맛있다  본가가 오래, 맛있다  본가가",
사량도회,1,1,0,질이 최고입니다,
사량도회,1,0,1,,음식은 나쁘지 않다고
호보식당,1,1,0,"신선함 한번은 가볼만, 있는 신선함, 신선함 한번은",
호보식당,1,1,0,"맛있는 저녁 한끼였습니다, 정말 맛있는, 맛있는 저녁",
호보식당,1,1,0,직원들이 친절하고,
호보식당,1,0,1,다시 한번 다시,맛이 없고
윤화돈까스,1,1,0,"맛있습니다 얇은 돈까스이고, 맛있습니다 얇은",
윤화돈까스,1,1,0,"맛임  진짜 맛있음, 진짜 맛있음",
윤화돈까스,1,1,0,맛있어요 기사식당이라는데,
윤화돈까스,2,2,0,"맛있었어요 
옆에 고추, 맛있다는 글이 있어서, 더 맛있었어요, 소함박이 맛있다는, 맛있었어요 
옆에, 맛있다는 글이",
윤화돈까스,1,1,0,맛나요 최고,
윤화돈까스,1,1,0,"맛있슴   리모델링으로 청결해서, 맛있슴   리모델링으로, 최고임  생선까스가 생각보다, 돈까스 최고임, 최고임  생선까스가",
윤화돈까스,1,1,0,제일 맛있어요,
윤화돈까스,1,1,0,맛있어요  추천,
윤화돈까스,1,1,0,상당히 맛있는데,
윤화돈까스,2,2,0,"사장님 친절합니다   돈가스는, 사장님 친절합니다, 의외로 맛있음",
윤화돈까스,1,1,0,"맛있었던 기억으로 오랜만에, 맛있었던 기억으로",
윤화돈까스,1,0,1,,간없을때 찾게
윤화돈까스,1,1,0,"대한민국 최고의, 최고의 돈까스집입니다",
윤화돈까스,1,1,0,"맛보았을때의  그 맛있다는, 그 맛있다는, 맛있다는 느낌은",
윤화돈까스,1,1,0,"싱싱한 김치랑 고추를, 싱싱한 김치랑","맛이 아니라 감초의, 맛이 아니라"
윤화돈까스,1,1,0,"고소함과 식감은 있으나, 돈가스의 고소함과, 고소함과 식감은",
지하오 역삼본점,1,1,0,"맛있어요    게다가 강남에서, 짜장면이 맛있어요, 맛있어요    게다가",
진주성 서울본점,1,1,0,"맛있어요  경상도스타일 국물맛도, 다 맛있어요, 맛있어요  경상도스타일",
진주성 서울본점,1,1,0,진주비빔밥 맛있어요,
아야진생태찌개 역삼직영점,1,1,0,정말 맛있게,
아야진생태찌개 역삼직영점,2,0,2,,"서비스 개판입니다
예를, 지금안해요

맛은"
기무,1,0,1,,
기무,1,0,1,,
우리집만두 선릉점,1,1,0,문제가있었던듯요   맛은,
우리집만두 선릉점,1,1,0,맛 볼수 있는곳,
무월식탁 강남본점,1,1,0,"맛있을땐 맛있고, 맛있을땐 맛있고",
무월식탁 강남본점,1,0,1,,"간이 없음, 간이 안되있음, 맛이 안빠져 맛이, 시킴  맛없음, 보쌈 

맛없음, 퍽퍽함  맛없음, 진짜 맛이없었고, 안빠져 맛이, 맛없음

맛, 맛이 안빠져, 맛이 없었음"
무월식탁 강남본점,1,1,0,"맛은 바베큐덮밥은 맛있었어요, 바베큐덮밥은 맛있었어요, 맛있었어요 대창",
무월식탁 강남본점,1,1,0,"맛있었어요 비빔국수와 꼬막비빔밥, 맛있었어요 비빔국수와",
무월식탁 강남본점,1,1,0,"맛있는데요 주방장님 턱스크, 맛있는데요 주방장님",
무월식탁 강남본점,2,1,1,하나 맛있는게,
무월식탁 강남본점,1,1,0,엄청 맛있고,
무월식탁 강남본점,1,1,0,나와서 맛있었어요,
무월식탁 강남본점,1,1,0,"정갈한 한상에 기분, 정갈한 한상에",
무월식탁 강남본점,1,1,0,음식이 깔끔하고,
무월식탁 강남본점,1,1,0,좋아요 맛도,
무월식탁 강남본점,1,1,0,너무 맛있게,
무월식탁 강남본점,1,1,0,"맛있어서 자주 가는, 맛있어서 자주",
무월식탁 강남본점,2,1,1,비빔밥은 맛있는데,
무월식탁 강남본점,2,1,1,적당히 맛있는데,"서비스가 최악이에요  보쌈, 서비스가 최악이에요"
무월식탁 강남본점,2,1,1,"더 맛있습니다, 맛있습니다 저도",음식을 줘야하지 않나요
무월식탁 강남본점,1,1,0,맛은 있는데,
무월식탁 강남본점,1,0,1,,"맛없다 김밥천국이 낫다, 진짜 맛없다, 맛없다 김밥천국이"
무월식탁 강남본점,1,1,0,"맛있어요   강남에서 이정도면, 맛있어요   강남에서",
무월식탁 강남본점,1,1,0,"맛있어서 점차   당골이, 맛있어서 점차",
무월식탁 강남본점,1,1,0,"같이 맛있게먹으로, 맛있게먹으로 오렵니다",
무월식탁 강남본점,1,1,0,,
무월식탁 강남본점,1,1,0,늘 맛있게,
무월식탁 강남본점,1,1,0,굉장히 맛있었고,
무월식탁 강남본점,1,0,1,,
무월식탁 강남본점,1,0,1,,간장새우는 싱겁고
무월식탁 강남본점,1,0,1,,"간이 세다  보쌈이, 간이 세다"
무월식탁 강남본점,1,0,1,,새우장이 싱겁고
무월식탁 강남본점,1,0,1,,못해 직원을
화기애애 강남점,1,1,0,"직원분 특히 친절하셨고, 직원분들 친절하셨고",
화기애애 강남점,1,1,0,직원분들이 친절하심,
화기애애 강남점,1,1,0,좋은 분위기라고,
화기애애 강남점,1,1,0,"맛있었어요 분위기도, 정말 부드럽고",
하이라훠궈,1,1,0,"제일 맛있네요, 맛있네요 여기가",
하이라훠궈,1,1,0,훨씬 맛있고,
하이라훠궈,1,1,0,"맛있어요   둘이서 고기, 너무 맛있어요, 맛있어요   손님, 맛있어요   둘이서, 너무 신선하고",맛있어요   손님 없어서
하이라훠궈,1,1,0,"맛있어요 큰길에 훠궈집이, 정도로 맛있어요, 여전히 맛있어요, 맛있어요   재료들도, 맛있어요 큰길에",
하이라훠궈,1,1,0,"싱싱한 야채퀄리티는 처음이예요, 싱싱한 야채퀄리티는",
하이라훠궈,1,0,1,,간한 가루베이스가 아닌
하이라훠궈,1,0,1,,직원 분들이 불친절하나
하이라훠궈,1,1,0,직원분들 모두 친절해요,
백억하누,1,1,0,"모두 맛있게, 왕갈비탕 맛있네요",
백억하누,2,1,1,"맛있어요 거긴 다, 맛있는 집은 바보에요, 다음에는 맛있게, 다음에는 맛있게, 더 맛있어요, 엄청 맛있네요, 계속 맛있는, 맛있어요 거긴, 맛있네요 가격차이도, 맛있는 집은","직원들이 맛 없다고, 맛이 없을 수, 맛이 없을, 맛이 없다고"
금문도,1,0,1,,사장님이 너무 예의가없으세요
금문도,1,1,0,"맛있어요 남자 사장님분이셨는데, 맛있어요 남자",
금문도,1,1,0,"맛있다 만족스러운 맛이다, 먹었다 맛있다, 맛있다 만족스러운",
금문도,1,0,1,,서빙 형편없습니다 물도
금문도,1,0,1,,무리없이 맛있게
금문도,1,0,1,,
종로삼계탕 강남점,1,1,0,닭도리탕 맛있고,
갓덴스시 강남점,1,1,0,"맛있어서 자주가요   추천추천, 맛있어서 자주가요",
갓덴스시 강남점,1,1,0,"제일 맛있어서, 맛있어서 웨이팅해서라도",
갓덴스시 강남점,1,1,0,"맛있어요  한 번, 맛있어요  한",
갓덴스시 강남점,1,1,0,"직원분들 친절하시구  파튀김연어, 직원분들 친절하시구",
갓덴스시 강남점,2,1,1,맛볼 수 있었고,
갓덴스시 강남점,1,1,0,"맛있어요   제가 먹은, 무지 맛있어요, 특히나 맛있었어요, 맛있어요   제가, 맛있었어요 가격도, 신선한 것 같고, 신선한 것",
갓덴스시 강남점,1,1,0,먹을만큼 맛있어요,
갓덴스시 강남점,1,1,0,"너무 맛있어요, 맛있어요  가격도",
갓덴스시 강남점,1,1,0,"여기가 최고입니다, 최고입니다  이랏샤이맛세",
갓덴스시 강남점,1,1,0,"맛있는거같긴하네요  가격대는 좀, 유난히 맛있는거같긴하네요, 맛있는거같긴하네요  가격대는",
갓덴스시 강남점,1,1,0,"신선한 초밥들이 나온다는게, 빨라 신선한, 신선한 초밥들이, 최고인것 같습니다  

점심, 강남점이 최고인것, 최고인것 같습니다",
갓덴스시 강남점,1,1,0,"맛있어요 간이 좀, 맛있어요 간이",
갓덴스시 강남점,1,1,0,지점보다 싱싱하고,
갓덴스시 강남점,1,1,0,"다른지점보다 맛있어서, 맛있어서 먼길이지만",
갓덴스시 강남점,2,2,0,"직원분들이 친절하시고, 아주 맛있네요, 맛있네요  튀김류도",
갓덴스시 강남점,1,1,0,"맛있어서인지 줄을 한시간, 불매운동중인데여긴 맛있어서인지, 맛있어서인지 줄을",
갓덴스시 강남점,1,1,0,,
갓덴스시 강남점,1,1,0,"암튼 맛있어요, 맛있어요  새우튀김도",
갓덴스시 강남점,2,1,1,"맛볼수 있는 일본의, 맛볼수 있는",
갓덴스시 강남점,1,1,0,"맛있어여 트러플오일 새우, 새우 맛있어요, 맛있어여 트러플오일, 맛있어요 그리고",
갓덴스시 강남점,1,1,0,서비스가 진짜 좋음,
갓덴스시 강남점,2,2,0,있다 맛은,
갓덴스시 강남점,1,0,1,,
갓덴스시 강남점,1,1,0,"맛있는 스시집이 많아서, 워낙 맛있는, 맛있는 스시집이",
갓덴스시 강남점,1,1,0,역시나 맛있음,
갓덴스시 강남점,2,1,1,직원들 친절하고,
갓덴스시 강남점,1,1,0,"맛있었어용  웨이팅이 길긴했지만, 제일 맛있었어용, 맛있었어용  웨이팅이",
갓덴스시 강남점,2,2,0,"직원분들이 너무 친절하셔서, 맛있어요  직원분들이 너무, 맛있어요  직원분들이",
갓덴스시 강남점,1,1,0,"맛있는 초밥 골라먹으면, 맛이 있어서 하나, 맛있는 초밥, 맛이 있어서",
갓덴스시 강남점,1,1,0,전체적으로 맛있고,
갓덴스시 강남점,2,2,0,"가성비 맛도최고에요, 맛도최고에요  가게, 최고에요  가게",
갓덴스시 강남점,1,1,0,"신선해요 밥에있는 조미료때문에, 신선해요 밥에있는",
갓덴스시 강남점,1,1,0,맛있어요  근데,
갓덴스시 강남점,2,2,0,"서비스 좋은줄 아나, 값만큼 맛있어야지",
갓덴스시 강남점,1,1,0,,
갓덴스시 강남점,3,1,2,서비스   친절은 하지만,음식이 잘 못나왔다
갓덴스시 강남점,1,1,0,"맛있어서 좀 많이먹었나봐, 나왔다  맛있어서, 맛있어서 좀",
광양본가 강남역국기원사거리점,1,1,0,가지반찬 맛있어요,
육전식당 4호점,1,1,0,육즙팡팡 부드럽게,
육전식당 4호점,1,1,0,"맛있네요    소금 갈치젓, 자체가 맛있네요, 다 맛있어요, 맛있네요    소금",
육전식당 4호점,1,1,0,"너무 맛있었어요, 맛있었어요  고기도",맛이없어요   고기많이드세요
육전식당 4호점,2,1,1,맛은 있지만,
육전식당 4호점,2,2,0,"직원 친절  고기, 고기 맛있음",
육전식당 4호점,1,1,0,"맛있어요  데려간 지인들도, 진짜 맛있어요, 맛있어요  데려간",
육전식당 4호점,2,2,0,"직원분들 친절, 목살이 맛있음",
육전식당 4호점,1,1,0,"맛있어요    깜놀      육즙이, 진짜 맛있어요, 감사합니다  맛있게, 맛있어요    깜놀",
육전식당 4호점,1,0,1,,본점갈필요없어요  사장님
육전식당 4호점,1,1,0,"맛있습니다   오랜시간 웨이팅, 고기 맛있습니다, 맛있습니다   오랜시간",
육전식당 4호점,1,1,0,서비스는 좋음,
육전식당 4호점,1,1,0,맛있다  하지만,
육전식당 4호점,1,1,0,고기는 맛있는데,
육전식당 4호점,1,1,0,"맛있어요 꼭 가보시길, 너무 맛있어요, 맛있어요 꼭",
육전식당 4호점,1,1,0,완전 맛있음,
육전식당 4호점,1,0,1,,
육전식당 4호점,1,1,0,완전 맛있었음,
육전식당 4호점,1,1,0,목살이 맛있음,
육전식당 4호점,1,1,0,맛있습니다  다만,
육전식당 4호점,1,1,0,최상으로 맛있고,
육전식당 4호점,1,1,0,"맛있어  일하시는 분들도, 맛있어  일하시는",
육전식당 4호점,1,0,1,,"직원분께서  일본인안간다  이러시는걸, 직원분께서  일본인안간다"
육전식당 4호점,1,1,0,너무 맛있고,
육전식당 4호점,2,2,0,"직원분이 몹시 친절했어요, 평처럼 맛있어요",
육전식당 4호점,1,1,0,"맛이 좋아요, 정말 부드럽고",
육전식당 4호점,2,1,1,훌륭 최고임,
육전식당 4호점,1,1,0,"고기 맛있는데, 찬은 정갈하게",
육전식당 4호점,1,1,0,"맛있다 육즙  소고기먹는, 진차 맛있다, 맛있다 육즙",
육전식당 4호점,1,1,0,"진짜 맛있다, 맛있다    고든램지도",
육전식당 4호점,1,1,0,역시 맛있다,
두껍삼 역삼직영점,1,0,1,,"맛이 없진 않은데, 맛이 없진"
두껍삼 역삼직영점,1,1,0,전부 맛있어요,
두껍삼 역삼직영점,1,0,1,,
두껍삼 역삼직영점,2,1,1,특별함은   맛은있음,
두껍삼 역삼직영점,2,1,1,"맛은있으나 가격이 생각보다비싸서, 맛은있으나 가격이",
두껍삼 역삼직영점,2,1,1,,맛이 나쁘진 않은데
두껍삼 역삼직영점,1,0,1,,"서비스  위생 최악, 알바인지 직원인지 미안하단말, 직원인지 미안하단말 한마디도, 직원인지 미안하단말"
두껍삼 역삼직영점,1,1,0,"맛있어요  옷에 냄새도, 숙성삼겹살 맛있어요, 맛있어요  옷에",
두껍삼 역삼직영점,1,1,0,"맛있어요  삼겹살이랑 소고기, 맛있네요  직접 구워줘서, 진짜 맛있어요, 맛있어요  삼겹살이랑, 맛있네요  직접, 아주 부드럽고",
두껍삼 역삼직영점,1,1,0,고기는 맛있는데,
두껍삼 역삼직영점,1,1,0,"맛있는네 목살은 거의, 삼겹은 맛있는네, 맛있는네 목살은",
노란상소갈비 강남직영점,1,1,0,"맛있었습니다  수원갈비는 정갈비, 더 맛있었습니다, 맛있었습니다  수원갈비는, 정갈비  먹보니 조금, 수원갈비는 정갈비, 정갈비  먹보니",
노란상소갈비 강남직영점,2,2,0,"정갈비 이동갈비순으로 먹었는데, 생갈비 정갈비, 정갈비 이동갈비순으로",
노란상소갈비 강남직영점,1,1,0,"맛있어용 양은 좀, 너무 맛있어서, 맛있어용 양은, 맛있어서 괜찮음",
노란상소갈비 강남직영점,2,2,0,"가성비 최고입니다, 최고입니다   지인들에게",
노란상소갈비 강남직영점,1,1,0,"맛있는 실비형 소갈비, 정말 맛있는, 맛있는 실비형",
노란상소갈비 강남직영점,1,1,0,넘 맛있음,
노란상소갈비 강남직영점,1,1,0,"맛있는 집  생갈비를, 맛있는 집",
우동명가 기리야마본진,1,1,0,계란초밥 맛있음,
우동명가 기리야마본진,1,1,0,"우동은 맛있었음, 더 맛있음",
우동명가 기리야마본진,1,1,0,평이했으나 신선하고,
우동명가 기리야마본진,1,1,0,냉우동중 최고예요,
우동명가 기리야마본진,1,1,0,"맛좋은 나베우동  서브로, 맛좋은 나베우동",
우동명가 기리야마본진,1,1,0,진짜 맛있는데,
우동명가 기리야마본진,1,0,1,,
우동명가 기리야마본진,1,1,0,"탱글  맛있네요, 맛있네요    근데",
우동명가 기리야마본진,2,1,1,맛은 있는데,
우동명가 기리야마본진,1,1,0,"최고입니다  맛집, 최고입니다  맛집 불모지, 정말 최고입니다, 최고입니다  맛집",
우동명가 기리야마본진,1,1,0,맛있는가  최고,
우동명가 기리야마본진,2,1,1,돈까스 맛있다고,
우동명가 기리야마본진,1,1,0,완전 맛있고,
우동명가 기리야마본진,1,0,1,,
우동명가 기리야마본진,1,1,0,카레우동 맛있지만,
우동명가 기리야마본진,1,0,1,,
우동명가 기리야마본진,1,1,0,"있다  맛은, 정갈하다  식기 하나도, 굉장히 정갈하다, 정갈하다  식기",
우동명가 기리야마본진,2,1,1,"맛집중 최고입니다 육수도, 맛집중 최고입니다, 맛이 있고, 우동맛집중 최고입니다, 최고입니다 육수도",
우동명가 기리야마본진,1,1,0,"맛이 있다 
게다가, 맛이 있다, 부드럽다 
면이 쫄깃하다는, 여기는 부드럽고, 부드럽다 
면이","음식이 아니다 
내가, 음식이 아니다"
우동명가 기리야마본진,1,1,0,"맛있는 우동집이 많기때문, 먹을만큼 맛있진, 맛있는 우동집이","맛있진 않다 다른, 맛있진 않다"
우동명가 기리야마본진,1,0,1,,간 못미치는 느낌
우동명가 기리야마본진,1,1,0,"맛있는 우동을 먹었네요, 맛있는 우동을",
희래식당,2,1,1,"맛은 최고다   이미, 맛은 최고다, 최고다   이미 악평을, 맛은 최고다, 최고다   이미","사장님이 불친절한 이유는, 사장님이 불친절한, 직원이 없이 계산, 직원이 없이"
희래식당,1,0,1,,서비스가 제일로 문제입니다
희래식당,1,1,0,고치세요  맛있게,
희래식당,1,1,0,"맛있네요  마라탕이랑 마라샹궈도, 크림새우가 맛있네요, 맛있네요  마라탕이랑",
희래식당,1,1,0,"맛있어요  새우는 초심을, 제일 맛있어요, 맛있어요  새우는, 맛있어요   그리고",
희래식당,2,2,0,한국적으로 맛있고,
희래식당,1,1,0,"신선한 맛이 절대, 남 신선한, 신선한 맛이",맛이 절대 아닌
희래식당,1,0,1,,서비스가 너무 엉망이예요
희래식당,1,0,1,,"맛이 아니라 강력한, 맛이 아니라"
희래식당,1,0,1,,"너무 맛없어요, 맛없어요 주문하구"
희래식당,1,0,1,,"없는 음식인데, 맛 없을수가 없는"
희래식당,1,1,0,크림새우 맛있어요,
희래식당,1,1,0,"맛있네요 마라탕은 하위권, 더 맛있네요, 맛있네요 마라탕은",
