원조닭한마리,2,0,2,,"맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는"
희래식당,1,0,1,는 맛있었음,"직원분들 한국인이 아니어서, 맛은 별로"
희래식당,1,0,1,,"직원들 매우 불친절, 다시는 안 감, 다시는 안"
희래식당,1,0,1,,"사장이 안에서 기다리는, 사장이 안에서"
희래식당,1,0,1,,사장의 배려인가 알수없는
희래식당,1,1,0,"젤 맛있, 맛있 크림새우도, 맛있 음",
희래식당,1,1,0,"맛있다 중국인 친구랑, 맛나면서 너무 맛있어서, 너무 맛있다, 너무 맛있고, 너무 맛있어서, 너무 맛있어했음, 맛있다 중국인, 맛있어서 다음에",
희래식당,1,1,0,"싱싱함  
함께 먹은, 재료들은 싱싱함, 싱싱함  
함께","맛이 나쁘진 않지만, 제일 맛없음"
희래식당,1,1,0,난 맛있었음,
희래식당,1,1,0,라공방보다 맛있다는,
희래식당,1,0,1,,음식 안드시는 분들은
신정 역삼동점,2,1,1,"맛이 좋네요  가격은, 맛이 좋네요",
신정 역삼동점,2,1,1,"분위기는 괜찮아서 걍, 분위기는 괜찮아서, 분위기는 괜찮아서 걍, 분위기는 괜찮아서",
신정 역삼동점,1,0,1,,음식 못 먹었을지
신정 역삼동점,1,0,1,,
신정 역삼동점,1,1,0,"촉촉해 다 말라삐틀어졋는데, 촉촉해 다",
신정 역삼동점,1,1,0,"최고비싼 곱창천골 접대한다고, 한국 최고비싼, 최고비싼 곱창천골",
신정 역삼동점,1,1,0,"맛있는 국수전골은 먹어볼만, 더 맛있는, 맛있는 국수전골은",
신정 역삼동점,1,1,0,"맛집  징기스칸의 최고봉, 맛이 중독성있다, 최고봉  그 어떤, 징기스칸의 최고봉, 최고봉  그",
신정 역삼동점,1,0,1,,
린카,1,1,0,"맛있어요  기본을 잘, 맛있어요  기본을",
동천홍 논현점,1,1,0,진짜 맛있음,
교토일식,1,1,0,"최고네요  더욱 번창하시길, 때마다 최고네요, 최고네요  더욱",
교토일식,1,1,0,분위기가 짱인곳,
라이라이,1,0,1,,"사장님 불친절  은근슬쩍, 사장님 불친절"
라이라이,1,1,0,맛있어요  직원분들도,
라이라이,2,0,2,가격만큼 맛있지는,"맛있지는 않은거같아요   비추에요, 맛있지는 않은거같아요"
라이라이,1,0,1,,최악의 음식점입니다
라이라이,1,0,1,,"직원 교육 똑바로, 다시는 안갈듯 합니다, 다시는 안갈듯"
라이라이,1,0,1,,손님이 맛없다고
라이라이,1,1,0,"맛있었습니다  해물이 많지는, 가격대비 맛있었습니다, 맛있었습니다  해물이",
라이라이,1,0,1,,
라이라이,1,0,1,,
청기와생고기,1,1,0,"맛있어요 고기도먹으러 가고싶어요, 아쥬 맛있어요, 맛있어요  제육복음, 맛있어요 고기도먹으러",
완산골명가 일원점,1,1,0,"맛이 있습니다  밥, 맛이 있습니다",
대청뼈다귀감자탕,1,1,0,맛이 좋았습니다,
신의주찹쌀순대,1,1,0,맛은 있음,
신의주찹쌀순대,1,0,1,,맛 다 별로임
신의주찹쌀순대,2,0,2,,"서비스도괜찮고좋았는데새로바뀌곤맛도서비스도몹쓸곳이되버림 그후론안가요, 맛도서비스도몹쓸곳이되버림 그후론안가요"
국대오리 일원점,1,1,0,오리 맛있고,
국대오리 일원점,1,1,0,"맛있어요진짜 엄청 친절하시고, 제일 맛있어요진짜, 맛있어요진짜 엄청",
국대오리 일원점,1,1,0,진짜 맛있어요,
국대오리 일원점,1,1,0,"맛있어요  샤브샤브랑 오리, 짱짱 맛있어요, 다 맛있게, 맛있어요  샤브샤브랑, 싱싱   삼성병원 있는",
국대오리 일원점,1,1,0,오리차돌박이 맛있어요,
함평한우장터,1,0,1,,"서비스개판에 가격 개판, 태반이에요   서비스개판에, 서비스개판에 가격"
함평한우장터,1,1,0,고기가 맛있다,
함평한우장터,2,0,2,,"서비스 개판   가격, 서비스 개판   가격"
함평한우장터,1,1,0,맛이 있는데,
함평한우장터,1,1,0,,
화통집 강남자곡점,1,0,1,,"오기인지
직원불친절한건, 직원불친절한건 자기가게"
화통집 강남자곡점,1,0,1,,직원 모두 불친절에
화통집 강남자곡점,1,0,1,,
무등산,2,2,0,가격빼고는 최고죠,
무등산,1,1,0,"회냉면이 최고인, 다 최고다, 최고인 힘흥냉면",
무등산,1,0,1,꽃등심중에 최고로,"최고로 맛없었던, 맛없었던 그곳, 최고로 맛없었던 그곳, 최고로 맛없었던"
옛날집 청담본점,1,0,1,,"직원교육 똑바로 시키세요, 직원교육 똑바로"
옛날집 청담본점,1,0,1,,
옛날집 청담본점,1,1,0,참 맛있게,
영천영화 청담점,1,0,1,,맛나요  갈비 안창
영천영화 청담점,2,1,1,맛은 좋음,서비스 마인드는 그닥이다
영천영화 청담점,1,1,0,"맛이 좋아 자주, 맛이 좋아",
영천영화 청담점,1,1,0,맛은 있었음,
영천영화 청담점,1,0,1,,"맛은 나쁘지않으나 가격이, 맛은 나쁘지않으나"
영천영화 청담점,2,1,1,맛은 매우 좋음,
영천영화 청담점,1,1,0,"맛있다  다시 생각나는, 담백하니 맛있다, 맛있다  다시",
영천영화 청담점,1,0,1,,기본적인 서비스가안되는집
영천영화 청담점,2,1,1,"맛있다  비쌀 수, 정말 맛있다, 맛있다  비쌀",
영천영화 청담점,1,1,0,"전문 맛있다, 맛있다  비싸다",
명인등심 본점,2,2,0,"직원분들 친절하시고, 갔을때 맛있게",
명인등심 본점,1,0,1,,"음식점 경험중 최악의, 안하는듯  음식점"
칠량,1,0,1,,음식은 형편없고
정성본 청담본점,1,1,0,맛있어요  직원들도,
정성본 청담본점,1,0,1,,직원까지 전부 불친절
정성본 청담본점,1,1,0,얼큰하게먹는것이 맛있다,
정성본 청담본점,1,1,0,"너무 맛있어요, 맛있어요    직원분들도",
청숫골보리밥쌈밥,1,0,1,,알바인가요  이런 형편없는
청숫골보리밥쌈밥,1,1,0,먹어요 맛있어요,
고센,2,1,1,좋아요  맛있기도,
고센,2,1,1,"와플은 맛있어요, 맛있어요  두번은",맛있어요  두번은 안갈
고센,1,0,1,,서비스 별로  물잔을
고센,1,0,1,,서비스가 아쉽다
고센,1,1,0,직원분들 매우 친절하시나,
고센,1,0,1,,"직원들 할많하않  교육, 직원들 할많하않"
고센,1,0,1,,"서비스는 기대하지 않는게, 알바생들 교육안되어있음"
고센,1,1,0,맛있는 것도,
고센,1,0,1,,서비스비 포함 아닌가
고센,1,1,0,"분위기는 좋아요  음식도, 분위기는 좋아요",
코리아하우스 청담본점,1,1,0,"맛있긴 함  뭐, 맛있긴 함",
청담갯벌장어 본점,1,1,0,맛은 있음,
청담갯벌장어 본점,1,1,0,맛있어요  가게도,
무교동유정낙지 청담점,1,1,0,"맛있어요  강남역에 있을, 낙지 맛있어요, 맛있어요  강남역에",
무교동유정낙지 청담점,1,1,0,"맛있어요  낙지볶음에 계란찜, 단골집  맛있어요, 맛있어요  낙지볶음에",
풍년참숯갈비,1,1,0,"다 맛있어서, 맛있어서 감동했어요, 더 부드럽네요, 부드럽네요  밑반찬도",
풍년참숯갈비,1,0,1,,
풍년참숯갈비,1,1,0,"맛있어요  엄마 모시고, 짜 맛있어요, 맛있어요  엄마",
풍년참숯갈비,1,0,1,,사장은 더 불친절하고
풍년참숯갈비,1,1,0,강추 맛있어요,
남도음식토말 본점,1,0,1,,"맛없어짐  좋아하던 식당이었는데, 맛없어짐  좋아하던"
남도음식토말 본점,1,1,0,다 맛있었어요,
남도음식토말 본점,1,0,1,,맛은 특별하지 않고
남도음식토말 본점,1,0,1,,사장님 너무 불친절
남도음식토말 본점,1,0,1,,"맛도별로  짠편  가격은, 맛도별로  짠편"
남도음식토말 본점,1,0,1,,"다시 가지는 않을거, 간이 너무 쎄네요, 음식인 점을 감안하더라도"
남도음식토말 본점,1,1,0,"맛이 좋다   진짜, 맛이 좋다",
본가신의주찹쌀순대,1,1,0,"맛은 있으나 포장비를, 맛은 있으나",
본가신의주찹쌀순대,1,1,0,더 맛있음,
남도랑,1,1,0,"맛있어요  반찬 하나하나, 좋겠는 맛집이예요, 맛있어요  반찬, 진짜 신선하고",
분틀 선릉점,2,1,1,"직원분들 친절하다  테이블, 직원분들 친절하다, 셔서 고소한, 고소한 기름이랑","맛이 안 난다, 맛이 안, 고소한 기름이랑 안"
분틀 선릉점,1,1,0,전부다 맛있네요,
주박사춘천닭갈비,2,2,0,"분위기좋은 닭갈비집   지금, 분위기좋은 닭갈비집, 너무 맛있을거, 맛있을거 같음",간간함 맥주 안
주박사춘천닭갈비,1,1,0,다 맛있음,
주박사춘천닭갈비,1,1,0,"맛있네요  인공조미료 맛이, 엄청 맛있네요, 맛있네요  인공조미료",맛이 안나
주박사춘천닭갈비,2,2,0,"분위기좋은 닭갈비집   지금, 분위기좋은 닭갈비집, 너무 맛있을거, 맛있을거 같음",간간함 맥주 안
주박사춘천닭갈비,1,1,0,다 맛있음,
주박사춘천닭갈비,1,1,0,"맛있네요  인공조미료 맛이, 엄청 맛있네요, 맛있네요  인공조미료",맛이 안나
남도사계고운님,1,1,0,"맛있고요    집앞이라서 자주, 맛있고요    집앞이라서",
남도사계고운님,1,1,0,"맛있는 반찬들 많이주고, 맛있어요  추천    단, 맛있는 반찬들, 맛있어요  추천",
남도사계고운님,1,1,0,매운탕 맛있음,
고운님한우곱창,2,1,1,"곱창 맛있었어요, 맛있었어요 근데",
고운님한우곱창,1,0,1,,음식 들어가는 안쪽으로
정참치,1,0,1,,"서비스가 최악 쟁반도, 서비스 마인드까지 없음, 서비스가 최악"
정참치,2,2,0,"사장님 엄청 친절하시고, 엄청 부드럽습니다, 부드럽습니다 서비스도",
정참치,1,1,0,정말 맛있게,
대봉집 신사본점,1,1,0,소스가 맛있고,
대봉집 신사본점,2,2,0,"알바분이 너무 친절하세요, 삼겹은 맛있었는데",
대봉집 신사본점,1,1,0,"맛있어요 껍데기 짱맛탱, 맛있어요 껍데기",
대봉집 신사본점,1,1,0,"맛있더라 특히 껍데기가, 맛있더라 특히",
청자매운갈비찜 신사점,2,2,0,똑같이 맛있던데,
청자매운갈비찜 신사점,2,0,2,맛이나구요 양념이 베어있는지더,"안가요   알바쓰는것도, 맛없습니다 너무너무 맛없어요, 맛이없어요 살다가 이렇게, 맛없는 집은 처음보는데, 맛이 많이나서 맛없다는게, 가지마세요  맛없습니다, 너무너무 맛없어요, 너무 맛이없어요, 많이나서 맛없다는게, 맛없습니다 너무너무, 맛없어요
소갈비찜에서, 맛이없어요 살다가, 맛없는 집은"
청자매운갈비찜 신사점,1,0,1,"이곳이 맛있다고, 베어있는 맛이","다시는 안가요, 맛이 아니에요  그리고, 맛 없어요  왜, 맛이 아니에요"
청자매운갈비찜 신사점,1,0,1,,"맛없습니다  너무 달고, 돼지찜 맛없습니다, 맛없습니다  너무"
청자매운갈비찜 신사점,1,0,1,,"스럽네요   맛없어서, 맛없어서 남기고"
청자매운갈비찜 신사점,1,1,0,들어 맛있지만,
청자매운갈비찜 신사점,1,1,0,매력있는 맛집이다,
압구정하루,1,1,0,"맛있어요 다른 곳이랑, 정말 맛있어요, 맛있어요 다른",
압구정하루,1,1,0,밥이 맛있고,
압구정하루,1,0,1,,않은 맛이지만
압구정하루,1,1,0,녹아요 맛있음,
압구정하루,1,0,1,"카레 맛있고, 쯔유국물 맛있음","맛없어서 별점 한개, 와사비가 맛없어서, 맛없어서 별점"
압구정하루,1,1,0,신속정확 맛있어욤,
압구정하루,1,1,0,역시 맛있네요,
압구정하루,1,1,0,그냥 맛있던데요,
압구정하루,1,1,0,"맛있네요   다른 메뉴들은, 맛있어요       집에 왔는데도, 진짜 맛있네요, 배어있어서 맛있어요, 맛있네요   다른, 맛있어요       집에",
압구정하루,1,0,1,,맛은 아니지만
압구정하루,1,1,0,"맛있습니다  개운한 맛의, 굉장히 맛있습니다, 맛있습니다  개운한, 최고였습니다  괜히 맛집인, 함께하여 최고였습니다, 최고였습니다  괜히",맛집인 이유가 아니죠
압구정하루,1,1,0,"맛있는 돈까스집이 정말, 압구정엔 맛있는, 맛있는 돈까스집이",
압구정하루,1,1,0,맛집은 이유가 있는것,
압구정하루,1,1,0,"맛있는 맛은, 그냥 맛있어요, 맛있는 맛은, 맛있어요       왜지",맛있는 맛은 아닌데
압구정하루,1,1,0,"맛있습니다  십년넘도록 찾았었구요, 맛있습니다  십년넘도록",
압구정하루,2,1,1,"맛있는 돈까스 모밀, 맛있는 돈까스",
압구정하루,1,1,0,"맛있는 모밀  따뜻하고, 맛있는 모밀",
압구정하루,1,1,0,"최고의 맛 모밀이, 최고의 맛",
압구정하루,2,2,0,"가격에 맛있어서, 맛있어서 기분좋고",
압구정하루,1,1,0,진짜 맛있음,
압구정하루,1,1,0,"맛있어요    대단한 맛은, 맛있어요    대단한",맛은 아니지만
압구정하루,1,1,0,"맛있는 모밀집  가격도, 제일 맛있는, 맛있는 모밀집",
압구정하루,1,1,0,"맛있어요 둘이 가서, 맛있어요 둘이",
압구정하루,1,0,1,,"맛이 없진 않지만, 맛이 없진"
압구정하루,1,1,0,"여전히 맛있다, 맛있다   냉모밀",
압구정하루,2,1,1,돈가스가 맛있음,
압구정하루,1,1,0,맛은 있는데,
압구정하루,1,1,0,"맛있다앙     줄이 길긴, 냉모밀 맛있다앙, 맛있다앙     줄이",
강남샤오츠,1,1,0,"맛있어요 짜장  탕슉, 진짜 맛있어요, 맛있어요 짜장",
강남샤오츠,1,1,0,"맛있을 것 같아요, 짜장면이 맛있어요, 다 맛있을, 맛있을 것","맛있어요  안 먹어봐도, 맛있어요  안"
그림나베 학동역점,1,1,0,"학동점이 최고인듯, 최고인듯   국물도",
그림나베 학동역점,2,2,0,"사장님이 정말 친절하세요, 점심식사로 맛있고",
그림나베 학동역점,1,1,0,"맛있어요 친절하십니다 또, 맛있어요 친절하십니다",
그림나베 학동역점,2,2,0,"서비스가 굉장히 좋습니다, 여기는 맛있긴한데",
한방대가삼계탕,1,0,1,,"맛남   안 익은건, 맛 없단 소리, 맛남   안"
한방대가삼계탕,1,1,0,"맛있는 삼계탕  특히, 맛있는 삼계탕",
한방대가삼계탕,1,1,0,맛있었어요 푸짐하고,
한방대가삼계탕,1,1,0,때는 맛있었는데,
한방대가삼계탕,1,0,1,,정말 맛없고
한방대가삼계탕,1,1,0,맛은 좋고,
한방대가삼계탕,1,1,0,"맛있어서 참아오  내일, 맛있어서 참아오",
교대이층집 강남역점,1,1,0,된장찌개 맛있음,
교대이층집 강남역점,1,1,0,맛있게먹었다 융숭한대접에감사한다,
교대이층집 강남역점,1,1,0,만족  인테리어나,
교대이층집 강남역점,1,1,0,"맛있네요  후식 아이스크림도, 다 맛있네요, 맛있네요  후식",
교대이층집 강남역점,1,1,0,"질좋은고기와 맛있는음식을, 맛있는음식을 먹으며, 곳으로 최고의장소다",
교대이층집 강남역점,1,1,0,맛있네요  고기도,
교대이층집 강남역점,1,1,0,"맛있다  명이나물과 와사비도, 맛있다  명이나물과",
교대이층집 강남역점,1,1,0,분위기 아주 좋네요,
교대이층집 강남역점,1,0,1,,직원 싸가지 없는건
교대이층집 강남역점,1,0,1,,사장이 엄청 불친절
교대이층집 강남역점,1,1,0,있는 맛입니다,
교대이층집 강남역점,1,1,0,"최고의 고깃집 왠만해선, 간곳중에 최고의, 최고의 고깃집",
교대이층집 강남역점,1,1,0,보다 맛있음,
광양불고기수서,1,0,1,,직원은 정말 불친절하고
광양불고기수서,1,0,1,,직원들이 너무 불친절하고
광양불고기수서,1,1,0,맛있어요   친절하고,
광양불고기수서,1,0,1,,"직원들이 불친절합니다  두번갔는데, 직원들이 불친절합니다"
닭갈비두목,1,1,0,제일 맛있어요,
닭갈비두목,2,2,0,"맛있어요  매운 거, 일단 맛있어요, 맛있어요  매운",
닭갈비두목,1,1,0,진짜 맛있고,
닭갈비두목,2,2,0,"맛있던건 처음이네요  닭가비는, 닭이 맛있던건, 맛있던건 처음이네요",
닭갈비두목,1,1,0,"사장님 친절함  근데, 사장님 친절함",
향촌면옥,1,1,0,맛 있습니다  항상,
문클리닉,1,1,0,좋았어요  서비스도,
문클리닉,1,1,0,인테리어 진짜 이쁘게,
문클리닉,1,1,0,"촉촉함 최고에요  받는, 촉촉함 최고에요, 촉촉함 최고에요, 최고에요  받는",최고에요  받는 동안
문클리닉,1,1,0,간 맞춰서 갔는데,
문클리닉,1,1,0,직원들이 전체적으로 친절,
문클리닉,1,1,0,직원분들 모두 친절하시고,
현복집 논현본점,1,0,1,,없이 맛나네요
현복집 논현본점,1,1,0,맛  그냥   최고,
옛날집 도산사거리점,1,1,0,젓갈백반 맛있게,
새마을식당 압구정역점,1,0,1,,맛은 안나고
메밀연가,1,1,0,"진심 맛있구요, 완전 맛있는디, 맛있구요    보쌈도",
메밀연가,1,1,0,음식맛이 깔끔하고,
메밀연가,1,0,1,,맛은 별로였슴
메밀연가,1,0,1,,맛이 별로다
뱃고동,1,1,0,"맛있어요 특히 오징어튀김이, 진짜 맛있어요, 맛있어요 특히",
뱃고동,2,1,1,"맛있으니     맛은 있어도, 어딜가나 맛있으니, 맛있으니     맛은",직원들 정말 불친절해요
뱃고동,1,1,0,가성비 최고에요,
뱃고동,1,1,0,"신선한 낚지와 오징어를, 우수함  신선한, 신선한 낚지와",
뱃고동,1,0,1,,불친절 맛도없음
뱃고동,1,1,0,정말 맛있고,
뱃고동,1,0,1,,"맛은 나쁘지 않았고, 맛이 나쁘지 않아서"
뱃고동,1,0,1,,없어질 음식점
뱃고동,1,1,0,저는 맛있게,
뱃고동,1,1,0,"맛은 있으나 땅값, 맛은 있으나",
뱃고동,1,0,1,,"맛은 아니라서 쏘쏘에요, 맛은 아니라서"
뱃고동,1,0,1,,"짜다  오징어불고기 세팅도, 짜다  오징어불고기 세팅도"
뱃고동,1,1,0,맛있으나 불친절,
뱃고동,2,1,1,"맛은 있단 얘기인것, 같아요  맛있습니다, 맛은 있단, 맛있습니다  맛있어요","서비스가 안좋다는 말이, 서비스가 안좋다는"
뱃고동,1,0,1,다시 방문하게됨 친절함은,직원이 한결같이 불친절하시니까요
뱃고동,1,0,1,,직원들 마스크 안써서
뱃고동,1,0,1,,서비스 최악 아줌마들
뱃고동,1,1,0,오징어 맛있어욤,
뱃고동,1,1,0,"맛은 맛있엇어요 맛은, 맛있엇어요 맛은, 맛은 맛있엇어요",
뱃고동,1,1,0,맛은 있는데,
뱃고동,2,1,1,맛있데서 시켰는데,
뱃고동,1,1,0,맛있어요    조개탕도,
뱃고동,2,2,0,"맛있는지는   점심시간때는 여전히, 예전만큼 맛있는지는, 가격으로 맛볼수있음, 볶음밥이 맛있음, 맛있는지는   점심시간때는",
우림황소양곱창 본점,1,1,0,"맛있어요 대창 염통, 맛있어요 대창",
우림황소양곱창 본점,2,1,1,맛은 있는데,
우림황소양곱창 본점,1,1,0,슝  맛있게,
우림황소양곱창 본점,1,1,0,"넘넘 맛있게, 맛있어요 찐입니다",
우림황소양곱창 본점,1,1,0,"사장님 맛있어요, 최고인듯   사장님 맛있어요, 이집이 최고인듯, 최고인듯   사장님",
우림황소양곱창 본점,1,1,0,"맛있기라도하던가 내가 먹어본, 맛있기라도하던가 내가",
우림황소양곱창 본점,1,0,1,,간에 사람이 없었을
우림황소양곱창 본점,1,0,1,,
우림황소양곱창 본점,1,1,0,맛은 있음,
우림황소양곱창 본점,1,0,1,,가지마라 맛도없음
우림황소양곱창 본점,2,2,0,"맛있나요  차라리 맞은, 여기가 맛있나요, 맛있나요  차라리",
우림황소양곱창 본점,1,1,0,여기서는 맛있게,
우림황소양곱창 본점,1,0,1,,가지마라 맛도없음
우림황소양곱창 본점,2,2,0,"맛있나요  차라리 맞은, 여기가 맛있나요, 맛있나요  차라리",
텐파마라탕마라샹꿔,1,1,0,음식은 맛있는데,
텐파마라탕마라샹꿔,1,1,0,매번 맛있어요,
텐파마라탕마라샹꿔,1,1,0,"맛있어용  이번엔 담백한맛먹었는데, 넘 맛있어용, 맛있어용  이번엔",
다정한상,1,1,0,,
양인환대,2,0,2,,"직원들 불친절하다던데, 직원들 불친절하다던데"
양인환대,2,1,1,"최고다  서비스 난, 다른전문점보다 최고다, 최고다  서비스",
양인환대,1,1,0,양등심 맛있었고,
양인환대,2,1,1,"맛은 있죠 근데, 맛은 있죠","서비스가 최악이에요 비싼, 서비스가 최악이에요"
양인환대,1,0,1,,
양인환대,1,1,0,진짜 맛있음,
양인환대,1,0,1,,안남  서비스가
양인환대,1,0,1,,
대아부대찌개,1,1,0,맛이 있는데,
취원,1,1,0,"언제나 맛있게, 최고예요 언제나 맛있게, 최고예요 언제나",
백년육일집,1,1,0,"맛있습니다 일반보단 특곰탕, 곰탕 맛있습니다, 맛있습니다 일반보단",
백년육일집,1,1,0,"맛있다  개인적으로 고기, 맛있다  개인적으로, 맛있다  다만",
대찬횟집,1,1,0,사장님이 맛있게,
대찬횟집,1,1,0,"고소하니 맛있네요, 맛있네요  새우구이도, 맛있어요  그런데, 고소하니 맛있네요  새우구이도, 회가 고소하니, 고소하니 맛있네요",
대찬횟집,1,1,0,쫄깃 싱싱해요,
아선재,1,1,0,맛있었어요 서빙하시는분도,
아선재,1,1,0,음식은 맛있었고,
아선재,1,1,0,"맛있어요  손님 접대용으로, 아주 맛있어요, 맛있어요  손님, 최고에요   정갈하게, 접대용으로 최고입니다, 최고에요   정갈하게",
아선재,1,0,1,,않나   음식은
아선재,2,1,1,"맛있는 음식이 일품인것같습니다, 가격과 맛있는, 맛있는 음식이",
아선재,1,0,1,서비스는 나쁘지 않아요,"서비스는 나쁘지, 서비스는 나쁘지"
애란궁,1,1,0,아내가 맛있다고,
애란궁,1,1,0,"최고입니다              샤브에 말아먹는, 감히 최고입니다, 최고입니다              샤브에",
첨벙아구찜 신사본점,2,0,2,,음식과 분위기는 안
첨벙아구찜 신사본점,1,0,1,,"맛이 없어지던데요  
그래서, 다 맛없고, 맛이 없어지던데요, 맛집은 아니라는거"
첨벙아구찜 신사본점,1,1,0,"모두 맛있고, 맛 맛있어요",
영동곱창,1,1,0,"맛있어요     얼마전에 방문했는데, 맛있어요     얼마전에, 최고입니다 조만간 다른, 최고입니다 조만간",
영동곱창,1,1,0,"맛있어요  점심에는 가정식백반만하고, 너무 맛있어요, 맛있어요  점심에는",
영동올뱅이집,1,1,0,"밑반찬이 맛있으면, 더 맛있게",
영동올뱅이집,1,0,1,,"맛이 변함없이 최고에요, 맛이 변함없이, 변함없이 최고에요"
그랜드인터컨티넨탈 서울파르나스 그랜드키친,2,1,1,"음식 맛있고, 양갈비 맛있대서, 맛있대서 기대했는데",
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,0,1,,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,"맛있는 음식이 있는, 만든 맛있는, 충격적으로 맛있었습니다, 맛있는 음식이",
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,"맛있는 식사제공과 함께, 맛있는 식사제공과, 어디가나 최고죠, 최고죠  근데",
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,다 맛있음,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,분위기는 좋아요,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,제일 맛있음,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,"다 맛있어서, 맛있어서 그거먹다, 신라가 최고라는데, 여기가 최고였고","그거먹다 음식못먹음, 맛있어서 그거먹다 음식못먹음"
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,다 맛있음,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,와플 최고네욧,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,다 맛있음,
그랜드인터컨티넨탈 서울파르나스 그랜드키친,1,1,0,와플 최고네욧,
행복추풍령칼삼겹살 압구정점,1,0,1,맛은 있는데,"맛은 아니라서 이렇게, 맛은 아니라서"
행복추풍령칼삼겹살 압구정점,1,1,0,"맛있어서 기영이마냥 먹게되는, 넘 맛있어서, 맛있어서 기영이마냥",
행복추풍령칼삼겹살 압구정점,1,1,0,넘 맛있어요,
행복추풍령칼삼겹살 압구정점,1,1,0,"맛있어요 육즙 팡팡, 때마다 맛있어요, 맛있어요 육즙",
