원조닭한마리,0.8181818181818182,0.18181818181818182,22,18,4,"맛있어요 국물도, 맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요, 맛은 있다  사람도, 맛은 있다, 맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이, 맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜, 여전히 맛있고, 먹어보니 맛있네요, 맛있네요 담백해요, 맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요, 맛있어요 국물도, 맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요, 맛은 있다  사람도, 맛은 있다, 맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이, 맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜, 여전히 맛있고, 먹어보니 맛있네요, 맛있네요 담백해요, 맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요","맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는, 맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는",맛,맛
논골집 포이점,0.0,1.0,1,0,1,,"맛없어서 바로 뺏구요, 국수 맛없어서, 맛없어서 바로",,맛
리엔,0.8181818181818182,0.18181818181818182,11,9,2,"최고다  동네 깊숙히, 정말 최고다, 최고다  동네, 사장님 직원들 친절하고, 직원들 친절하고, 맛있네요 개포로 골목, 맛이 좋아 다녀오며, 탕수육이 맛있네요, 맛있네요 개포로, 맛이 좋아, 맛 가성비 최고예요, 가성비 최고예요, 직원분 친절도, 가히 최고의, 최고의 중국음식점이라고","정신없는 직원들, 맛 없다 탕수육","사장, 직원, 맛","직원, 맛"
밀란국수 개포본점,0.875,0.125,8,7,1,"음식이 맛있습니다, 맛있습니다  하지만, 너무 맛있어요, 맛있어요  건강해졌어요, 맛 그자체 개맛있음, 만두 맛있음, 육수가 맛있음, 칼국수집중 최고인듯, 샤브샤브 맛있고, 맛있구요 주차도되요, 음식은 항상 깔끔하고, 맛있었어요   밀란음식은 항상, 너무너무 맛있었어요, 맛있었어요   밀란음식은",일을 하지 않는다면,"음식, 맛",일을
황금돼지,1.0,0.0,1,1,0,"맛있구여   다 짤라주시고, 맛있습니다  양이 좀, 맛있어서  얼마전 점심에, 보다 맛있구여, 맛있구여   다, 맛있습니다  양이, 맛있어서  얼마전",,맛,
원조소금구이,0.8571428571428571,0.14285714285714285,7,6,1,"맛있는 식당중에
맛집수준이, 맛있는 식당중에, 고기가 맛있고, 신선해서 자주 갑니다, 신선해서 자주, 사장님 두분이 친절하게, 넘넘 맛있었어요, 맛있구 된장찌개 너무, 너무 맛있어요, 맛있구 된장찌개",맛난 소금구이집을 못가봤던지,"사장, 맛",맛
김명자낙지마당 개포점,1.0,0.0,1,1,0,낙지만두가 맛있고,,맛,
춘천명물닭갈비 1호점,1.0,0.0,5,5,0,"너무 맛있어요, 맛있어요   막국수도, 항상 맛있습니다, 쓰네요   맛있어요, 맛있어요 최고",,맛,
김수사,0.47058823529411764,0.5294117647058824,17,8,9,"당연히 맛있고, 서비스는 나름 친절했고, 맛있었습니다  비린내도, 맛은 있으나 여직원들, 맛은 있으나, 맛있네요  룸에서 식사했는데, 맛있네요  룸에서, 훌륭하나 분위기는","사장이 신경안쓰는 가게인듯, 사장이 신경안쓰는, 비추  맛없고, 최악의 서비스가, 아쉽다 서비스는, 없는 서비스를, 안겪는 서비스를, 최악의 서비스다, 최악의 서비스가, 아쉽다 서비스는, 없는 서비스를, 안겪는 서비스를, 최악의 서비스다, 다시는 안갈 최악의, 다시는 안갈, 음식 날라주면서 정신없이, 안되네요
사장님","서비스, 분위기, 맛","가격, 서비스, 맛, 음식, 사장"
신사뻘낙지,0.6,0.4,5,3,2,"서비스 짱짱   다음에는, 너무 맛있고, 진짜 맛있음","맛이 별로지만, 사장이 좀 불친절한데","서비스, 맛","사장, 맛"
한성칼국수,0.7272727272727273,0.2727272727272727,11,8,3,"최고의 소고기 수육, 최고의 소고기, 정말 맛있습니다, 넘모 맛있잖아, 맛있잖아     강원도, 맛있어서   쫘증나, 맛은 있지만, 너무 부드럽고, 맛은 좋으나 양이, 맛은 좋으나, 음식이 깔끔하고","맛없습니다 

육수는 밍밍하고, 정말 맛없습니다, 맛없습니다 

육수는, 맛은 없는데, 맛은 나쁘지 않다","음식, 맛",맛
봉산집,0.0,1.0,2,0,2,"서비스가 좋아야 음식이, 서비스가 좋아야","서비스가 완전 별로에요, 없어요    

서비스가, 직원이 주문을 안, 서비스 최악   저는",서비스,"직원, 서비스"
불이아 강남점,0.6,0.4,5,3,2,"서비스가 더 만족스러움, 맛있어요
다들 팥빙수는, 말고는 맛있게, 맛있어요
다들, 고소한 맛이 진하게, 특유의 고소한, 고소한 맛이, 맛은 있어요   근데, 맛은 있어요","맛이 없는데, 서비스가 너무 별로였어서, 서비스가 너무 별로였어서","서비스, 맛","가격, 서비스, 맛"
한우리한정식,1.0,0.0,1,1,0,정갈한 맛집,,,
청담소 논현점,1.0,0.0,2,2,0,"직원분들이 친절하시고, 맛있는 곳  곱창을, 대창이 맛있는, 맛있는 곳, 고소한 대창이 맛있는, 양과 고소한, 고소한 대창이",,"직원, 맛",
배정철 어도,0.6666666666666666,0.3333333333333333,3,2,1,"신선한 해산물  추천, 느껴지는곳  신선한, 신선한 해산물, 맛있네요    하나하나 정성이, 다 맛있어요, 너무 맛있네요, 맛있어요 점심정식, 맛있네요    하나하나",,맛,
두릉도원북촌순두부,0.0,1.0,1,0,1,,맛대가리 없고,,맛
유장원보쌈,1.0,0.0,1,1,0,지금은 맛있지만,,맛,
취영루 논현점,0.6,0.4,10,6,4,"맛은 좋으나 전체적으로, 맛은 좋으나, 맛볼 수 있어서, 정말 맛있어요, 다 맛있게, 요기로는 최고지만, 맛있는 곳  이집을, 짜장이 맛있는, 맛있는 곳","맛까지는 아니지만, 다시 생각나진 않을, 맛집이 아닌것으로  조미료를, 맛집이 아닌것으로, 다시 생각나진 않을, 맛집이 아닌것으로  조미료를, 맛집이 아닌것으로",맛,맛
육갑식당 논현직영점,1.0,0.0,9,9,0,"서비스랑 친절함이 최고였어요, 서비스랑 친절함이, 친절함이 최고였어요, 서비스 많아  추천, 직원분들 센스 대박, 직원분들 센스, 너무 맛있게, 직원분들  최고의고기  센스있는, 친절한 직원분들, 최고의고기  센스있는 서비스, 직원분들  최고의고기, 최고의고기  센스있는, 맛잇어요 친절해요 좋어용, 최고의 지점이에요  맛도, 최고의 지점이에요",,"직원, 서비스, 맛",
해랑,0.75,0.25,8,6,2,"정말 맛있음, 직원분들이 친절히 해체, 직원분들이 친절히, 정말 맛있다, 맛있다  비싼게, 가서 맛있게, 맛있다 야채는 보기, 많이 맛있다, 맛있다 야채는, 맛있다 야채는 보기, 많이 맛있다, 맛있다 야채는","맛집은 아닌듯, 사장이 매우 불친절하고, 다시는 안갑니다","직원, 맛","사장, 맛"
남서울민물장어,0.6666666666666666,0.3333333333333333,3,2,1,"진짜 맛있어요, 맛있옹  찬이 엄청, 장어  맛있옹, 맛있옹  찬이",맛이라 그나마 위안이,맛,맛
토담골 논현점,0.6666666666666666,0.3333333333333333,3,2,1,넘 맛있었어요,맛은 없음,맛,맛
단스시 논현본점,0.5,0.5,8,4,4,"스시는 싱싱하고, 직원분들 너무 친절하심, 진짜 맛있고, 서비스는 좋다 계속, 서비스는 좋다","진짜 맛없어요, 맛없어요      분위기도, 없어보이시는 사장님의","직원, 서비스, 맛","사장, 맛"
임피리얼팰리스 패밀리아,0.0,1.0,1,0,1,,,,
크래버대게나라 강남점,0.96,0.04,25,24,1,"서비스 음식 훌륭하공, 서비스 훌륭하공 기분, 정갈하니 좋아요, 킹크랩 맛있게, 정갈하니 맛있게, 정갈하니 맛있게, 많아야 맛있는, 맛있는 듯, 서비스가 너무 좋아서, 많구용 맛있습니다, 서비스 정말 좋습니다, 서비스 만족 대게랑, 꽤 맛있었어요, 분위기 예쁘네요  대게코스, 맛있궁  대게는 대게대로, 맛있어서 잘 먹고, 랍스타대로 맛있궁, 대게대로 맛있어서, 맛있궁  대게는, 맛있어서 잘, 맛있공 캐쉬백까지 기분, 맛있공 캐쉬백까지, 직원분의 친절 인사에, 직원분의 친절, 분위기 완전 좋아, 맛있어 지금 할인도, 완전 맛있어, 더 맛있게, 맛있어 지금, 분위기가 고급스럽고, 고급  분위기도, 너무 맛있게, 맛있는 음식앞에 장사, 데이트  맛있는, 맛있는 음식앞에, 맛있기로야  쵝오, 직원분의 친절한 응대, 직원분의 친절한, 나오네요  맛있게, 분위기가 좋아서 손님, 분위기가 좋아서","음식앞에 장사 없네요, 맛이 전혀 없고","직원, 서비스, 분위기, 맛","음식, 맛"
아리양,0.9166666666666666,0.08333333333333333,12,11,1,"다 신선하고, 맛있어보여서 꼭 먹어봐야겠어요, 맛있어요  양대창도, 맛있어보여서 꼭, 최고급 특양과 대창을, 가서 최고급, 최고급 특양과, 좋았어요  맛도, 맛있어요 또갈거임, 최고의 맛집, 최고의 맛집, 양밥 최고에요, 맛있는 묵사발 제공되고, 맛있는 묵사발, 맛있어서 감사합니다, 맛있는 묵사발 제공되고, 맛있는 묵사발, 맛있어서 감사합니다",,맛,
명동관,0.9375,0.0625,32,30,2,"맛있네요  담엔 가족들, 정말 맛있네요, 맛있네요  담엔, 괜찮네요    맛있어요, 기분이에요  맛있게, 맛있네요 다음엔 부모님, 진짜 맛있네요, 맛있네요 다음엔, 맛있어요 정성 들여, 갈비탕 맛있어요, 맛있어요 정성, 음식 맛있어요, 미숫가루는 맛있어요, 엄청 맛있음, 통통하니 맛있음, 너무 부드럽고, 쫄깃 맛있음, 맛있어요 국물이랑 같이, 맛있어요 국물이랑, 너무 맛있게, 진짜 맛있게, 진짜 맛있음, 최고임  밥 슥슥, 꼬막무침이 최고임, 최고임  밥, 정갈해서 맛있네요, 정갈해서 맛있네요, 맛있어서 이틀연속 점심으로, 너무 맛있어서, 맛있어서 이틀연속, 너무 맛있게먹었음, 신선함  육수 끓으니살아있는, 정말 신선함, 신선함  육수, 정말 맛있네요, 맛있네요  비벼먹는게, 너무 부드럽고, 아주 맛좋습니다, 맛좋습니다  다음, 배불리 맛있게, 정말 맛있게, 너무 맛있었구요, 맛있었구요  찬절하고, 전복 맛있게, 가서 신선하고, 정말 맛있게, 맛이 있었고, 맛있었어요  자주 애용하고, 정말 맛있었어요, 맛있었어요  자주, 맛있었어요  다음, 전통있는 맛집답게, 정말 맛있네요, 최고급이네요 디저트로 미숫가루슬러쉬도, 고기 최고급이네요, 최고급이네요 디저트로, 만두전골 맛있어요",없이 부드럽고,맛,
빕스 도곡역점,0.6666666666666666,0.3333333333333333,3,2,1,"직원들은 친절해요, 맛있어요 할인 받고, 진짜 맛있어요, 맛있어요 할인",레알 맛없음,"직원, 맛",맛
마산아구찜탕,1.0,0.0,1,1,0,역시 맛있었습니다,,맛,
아웃백스테이크하우스 도곡점,0.7142857142857143,0.2857142857142857,7,5,2,"직원분들 너무 친절하세요, 직원분들 너무 친절하시고, 다 맛있어요, 직원분들 모두 친절합니다, 맛있어요  스테이크 굽기에, 맛있어요  스테이크","음식은 아니지만, 직원들 교육을 안하는","직원, 맛","음식, 직원"
백마김씨네 도곡본점,0.8,0.2,15,12,3,"맛있어요  부모님 모시러, 정식 맛있어요, 맛있어요  부모님, 직원들의 친절한 응대가, 직원들의 친절한, 정갈한 음식과 변치, 항상 정갈한, 정갈한 음식과, 너무 맛있어요, 맛있어요   모임하기도, 맛있어서 추석때 집에, 너무 맛있어서, 맛있어서 추석때, 샤브집중 최고였네요, 최고였네요 보리굴비도, 사장님 너무 친절하세요, 맛있어서 집에 식구들, 진짜 맛있고, 너무 맛있어서, 맛있어서 집에, 정식 맛있었어요, 맛있는 음식  깨끗한, 음식과 맛있는, 맛있는 음식, 늘 정갈하고, 최고예요 
양념갈비랑 보리굴비, 가본곳중 최고예요, 최고예요 
양념갈비랑, 고기 맛있어요, 맛은 있었어요, 맛있어여 반찬도","음식과 변치 않는, 맛 특별함 없고, 서비스가 최악이라 너무, 서비스가 최악이라","사장, 직원, 맛","음식, 서비스, 맛"
하동관 강남분점,0.4117647058823529,0.5882352941176471,17,7,10,"고소한 내포     짚고, 씹을수록 고소한, 고소한 내포, 설렁탕 최고집이였는데, 맛있습니다 곰탕 이상의, 그대로 맛있습니다, 맛있습니다 곰탕, 맛있는 음식을 먹으러, 배고파서 맛있는, 맛있는 음식을, 신선설농탕이나 가야겠다 이제, 신선설농탕이나 가야겠다, 맛있던 집  아, 가장 맛있던, 맛있던 집, 맛은 있는데, 맛있다  아   깍두기, 맛있다  아","음식상태가 안좋습니다  코로나로, 음식상태가 안좋습니다, 맛이납니다    절대안갑니다, 맛이 안남, 그와중에 맛없음, 맛집 예전맛이 아니네요, 김치마저 맛없음, 음식맛은 아니에요  재방문은, 안할듯  음식점을, 음식맛은 아니에요, 맛은 아니에요  재방문은, 맛은 아니에요, 맛집은 많다오   안가면, 맛이 진하지않아요
맛이, 진하지않아요
맛이, 맛이 진하지않아요, 음식이 뜨겁지가 않고, 맛없네요   별 하나도, 진짜로 맛없네요, 맛없네요   별",맛,"음식, 맛"
의령전원,1.0,0.0,3,3,0,"서비스 육회는 최고네요, 맛있는  집으로 밥먹고, 우리에게는 맛있는, 맛있는  집으로, 맛있는 밥집, 육회는 최고네요, 최고네요 삼겹살도",,"서비스, 맛",
반룡산,0.7619047619047619,0.23809523809523808,21,16,5,"욕나온다  맛있다고, 맛있어요 가까이에 있었다면, 다 맛있어요, 맛있어요 가까이에, 만두 맛있음, 최고예요    특히 비냉, 최고예요    특히, 시원하니 맛있네요, 맛은 좋았지만, 너무 맛있다, 맛있다    만두도, 맛있네요   발렛주차돼요, 깍두기는 맛있고, 국물은 맛있으며, 맛있었다  다음에는 회냉면을, 맛있었다  다음에는, 함흥음식 맛있음, 다시 방문해 여러개, 맛있는 국밥 
갈비탕의, 나름 맛있게, 맛있는 국밥, 가릿국밥 맛있음, 최고의육수  훌륭한 재료, 최고의육수  훌륭한, 정말 맛있고, 순으로 맛있었음","서비스는 별로고, 굳이 여기까지 갈까",맛,서비스
진대감 선릉점,0.9,0.1,60,54,6,"사장님 친절하세요 단골임, 사장님 친절하세요, 너무 맛있습니다, 맛있습니다    친절하시고요, 맛있습니다 생일 기념, 맛있습니다 생일, 너무 맛있어요, 맛있어요   사장님도, 맛있어요 사장님 적게, 진짜 맛있어요, 맛있어요   사장님도, 맛있어요 사장님, 직원분들이 친절하게, 맛있어서 정말 자주, 너무 맛있어서, 맛있어서 정말, 맛있는건 물론이고, 맛있다  차돌박이 관자, 맛있다  차돌박이, 사장님 전부 친절, 맛있는건 기본이고, 너무 맛있습니다, 맛있습니다 강추강츄, 맛잘알 고수느낌     최고에요, 진짜 맛있게, 고수느낌     최고에요, 서비스    맛에  친절까지, 맛있게잘해주셔서 잘먹고왔습니다    재방문의사, 맛있게잘해주셔서 잘먹고왔습니다, 맛있어서 추가로 시켰는데, 볶음밥 맛있음, 아쉬움   맛있긴함, 맛있어서 추가로, 너무나 맛있어용, 맛있어용  음식도, 맛있습니다 회식 장소로도, 넘 맛있습니다, 맛있습니다 회식, 볶음밥까지 최고에요, 최고에요 고기도, 너무 맛있고, 완전 맛있고, 맛있어용   다음에 또, 완전 맛있어용, 맛있어용   다음에, 친절하셔서 맛있게, 맛볼 수 있게, 진짜맛집인정입니다  서비스도좋고, 분위기도참좋네요 맛잇게먹고가네요, 식당직원들분위기도참좋네요 맛잇게먹고가네요, 맛집인정입니다  서비스도좋고, 맛있어요 고기  구워주시며, 맛있었어요 또 먹으러, 삼합  맛있어요, 아주  맛있었어요, 맛있어요 고기, 맛있었어요 또, 넘 맛있더라고요, 맛있더라고요  사장님도, 존    맛있서, 크 맛있다, 사장님이 너무 친절하고, 사장님 조용하시고친절하세요, 맛있어욤 미모의사장님 조용하시고친절하세요, 맛있어욤 미모의사장님, 사장님이 친절하세요 한점한점, 사장님이 친절하세요, 맛있어요 단골각 입니다, 맛있게먹으면서 힐링했네요  진대감, 너무 맛있고, 너무 맛있어요, 진짜 맛있게먹으면서, 맛있어요 단골각, 맛있게먹으면서 힐링했네요, 맛있어요   최근에 먹은, 너무너무 맛있어요, 최고네요  맛집, 맛있어요   최근에, 최고네요  맛집 잘, 차돌중에 최고네요, 최고네요  맛집, 최고에요   짱 친절, 완전 최고에요, 최고에요   짱, 진짜 맛있어요, 맛있어요 친구랑도, 최고입니다  진대감 선릉점, 최고입니다  진대감, 맛있어요    고기가 살살, 완전 맛있어요, 맛있어요    고기가, 맛입니다 삼합 좋아하는, 맛있어서 다시 간곳이에요, 너무 맛있어서, 맛있어서 다시, 직원 모두 친절하시구, 너무 맛있어용, 맛있어용 최고, 사장님이 친절하고, 사장님 친절한 직원들, 사장님 친절한, 친절한 직원들, 넘친절하시구  맛은최고루맛있어요, 구워올려주시니까 맛있고, 사장님과 직원들의 친절함에, 직원들의 친절함에 한번, 직원들의 친절함에, 정말 최고에요, 맛있어요 구워주실때마다 다른조합으로, 너무 맛있어요, 맛있어요 구워주실때마다, 맛있네요  사장님이 직접, 너무 맛있네요, 맛있네요  사장님이, 맛있었어요   또 생각나는맛, 맛있었어요   또, 생각나는맛 최고에요, 맛있어용  대기가 항상, 너무 맛있어용, 다 맛있고, 너무 맛있었더라고요, 맛있어용  대기가, 맛있었더라고요    둘이서","직원분 할것 없이, 맛집 잘 안믿는데, 맛  말이 필요없는, 후회안함 사장님과, 맛을 잊을수가없네요, 안되죠
음식이","서비스, 직원, 맛, 사장, 분위기","사장, 직원, 음식, 맛"
청자골,0.7272727272727273,0.2727272727272727,11,8,3,"맛있어요 유명한 이유가, 진짜 맛있어요, 진짜 맛있어요, 맛있어요 유명한, 신선하네요 맛도, 사장님은 친절하시겠지만, 맛있습니다  또 방문할, 너무 맛있습니다, 맛있습니다  또, 최고입니다 육사시미 존맛탱, 최고입니다 육사시미, 맛있어요  한우모둠이랑 친절하게, 삼합 맛있어요, 맛있어요  한우모둠이랑, 진짜 맛있음, 반찬들은 정갈하게, 맛있었어요  다행히 애들이, 맛있었어요  다행히","서비스가 엉망이에요  주문도, 서비스가 엉망이에요, 음식 주문 못한다고, 사장이 없어서 그런지, 사장이 없어서","사장, 맛","음식, 서비스, 사장"
남산희래등,1.0,0.0,2,2,0,"최고의 중국집 인근, 대치동 최고의, 최고의 중국집, 정말 맛있습니다",,맛,
강남수랏간,1.0,0.0,1,1,0,맛있어요 양념갈비도,,맛,
최가네버섯샤브매운탕칼국수 대치점,0.8,0.2,5,4,1,"맛있네용  배 엄청, 같아용 맛있네용, 맛있네용  배, 맛있어서 한번 가면, 맛있어서 남은 국물에, 넘 맛있어서, 너무 맛있어서, 맛있어서 한번, 맛있어서 남은, 맛있어요 항상 강남이나, 너무 맛있어요, 맛있어요 항상",없는 맛집,맛,맛
창포손만두,0.8,0.2,5,4,1,"만두가 맛있었어요, 간이 딱 맞기, 간이 딱, 맛있습니다  코다리 발효, 맛있었습니다  그래서 다른, 봅니다  맛있습니다, 식감이라 맛있어요, 좋아할 맛입니다, 맛있습니다  코다리, 맛있어요  양념도, 맛있었습니다  그래서, 맛은 좋지만, 코다리 맛있었음",,"간, 맛",
용수사,1.0,0.0,1,1,0,너무 맛있습니다,,맛,
하이보,0.0,1.0,4,0,4,,"맛없는 딤섬 하나에, 고향만두보다 맛없는, 맛없는 딤섬, 너무 맛이없음, 별로 서비스도, 별로 맛도",,"서비스, 맛"
대한민국,1.0,0.0,1,1,0,"맛있어요  맛집추천, 맛있어요  맛집추천",,맛,
우래옥 강남분점(휴업중),0.125,0.875,8,1,7,"서비스가 좋긴하지만, 맛이 나서 좋아요","직원들 불친절, 별로 서비스가, 별로 서비스가, 맛에는 슴슴해서 별로, 간장향이 너무 강하다, 직원분들 불친절하고, 맛이 별로다","서비스, 맛","가격, 서비스, 직원, 간, 맛"
코너스톤 파크하얏트서울점,0.875,0.125,8,7,1,"맛은 좋음, 서비스 좋았어요 감사합니다, 맛있어요   요리사님분들 너무, 맛있구요   너무 너무, 너무너무 맛있어요, 너무 맛있고, 너무 맛있구요, 더 맛있게, 맛있어요   요리사님분들, 맛있구요   너무, 음식은 맛있는데, 더 맛있을, 맛있을 지경, 너무 맛있게, 스테이크는 맛있음",결론   맛이없으면,"서비스, 맛",맛
임고집한우 본점,1.0,0.0,2,2,0,"맛있네요  이제 싸구려, 정말 맛있네요, 맛있네요  이제, 맛있네요  이제 싸구려, 정말 맛있네요, 맛있네요  이제",,맛,
중앙해장,0.7529411764705882,0.24705882352941178,85,64,21,"맛있긴합니다    내장탕 곱창전골만, 국물은 맛있긴합니다, 맛있긴합니다    내장탕, 진짜 맛있어요, 맛있어요  야채추가하고, 살아있다   맛은, 맛은 있지만, 맛은 있는데, 직원분들까지 친절한 찐맛집입니다, 직원분들까지 친절한, 듬뿍있어서 맛있었어요, 매우 맛있음, 맛있을 거 같은데, 더 맛있다고, 좋으니 맛있을, 맛있을 거, 신선한 양선지를 푸짐하게, 비싼만큼 신선한, 신선한 양선지를, 엄청 맛있나, 맛있나 기대했는데, 맛있다    단점은   언제나, 맛있다    단점은, 전체적으로 정갈하고, 맛있어요     근데, 맛은 맛있어요  하지만, 맛은 맛있어요, 다 맛있어요, 너무너무 맛있게, 맛있어요  자극적이지, 먹어요  신선하고도, 맛있었어요 담에는 또, 맛 정말 맛있었어요, 정말 맛있었어요, 맛있었어요 담에는, 고소한맛 정말 맛있었어요, 고소한맛 정말, 직원분들 너무 친절하고, 싱싱한 쑥갓과 더불어, 있다  싱싱한, 싱싱한 쑥갓과, 식감이 부드럽고, 맛있었다 둘다 내용물은, 훨씬 맛있었다, 맛있었다 둘다, 압도적으로 맛있고, 맛있는 내장탕  곰창전골, 재일 맛있는, 맛있는 내장탕, 맛있다  
부속물이 너무, 선지해장국이 맛있다, 특별히 맛있다고, 맛있다  
