원조닭한마리,0.8181818181818182,0.18181818181818182,22,18,4,"맛있어요 국물도, 맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요, 맛은 있다  사람도, 맛은 있다, 맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이, 맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜, 여전히 맛있고, 먹어보니 맛있네요, 맛있네요 담백해요, 맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요, 맛있어요 국물도, 맛있어서 가시는건가요  대충먹고, 정말 맛있어서, 맛있어서 가시는건가요, 맛은 있다  사람도, 맛은 있다, 맛있어요 국물이 짱임, 무난무난 맛있어요, 맛있어요 국물이, 맛있어요   진짜 국물이, 너무 맛있어요, 맛있어요   진짜, 여전히 맛있고, 먹어보니 맛있네요, 맛있네요 담백해요, 맛있죠   맛은 있어요, 맛있죠   맛은, 있어요  맛만, 맛있죠   맛은, 맛은 있어요","맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는, 맛도별로  김치는 중국산, 가격비싸  맛도별로, 맛도별로  김치는",맛,맛
갓덴스시 강남점,0.8723404255319149,0.1276595744680851,47,41,6,"맛있어서 자주가요   추천추천, 맛있어서 자주가요, 제일 맛있어서, 맛있어서 웨이팅해서라도, 맛있어요  한 번, 맛있어요  한, 직원분들 친절하시구  파튀김연어, 직원분들 친절하시구, 맛볼 수 있었고, 맛있어요   제가 먹은, 무지 맛있어요, 특히나 맛있었어요, 맛있어요   제가, 맛있었어요 가격도, 신선한 것 같고, 신선한 것, 먹을만큼 맛있어요, 너무 맛있어요, 맛있어요  가격도, 여기가 최고입니다, 최고입니다  이랏샤이맛세, 맛있는거같긴하네요  가격대는 좀, 유난히 맛있는거같긴하네요, 맛있는거같긴하네요  가격대는, 신선한 초밥들이 나온다는게, 빨라 신선한, 신선한 초밥들이, 최고인것 같습니다  

점심, 강남점이 최고인것, 최고인것 같습니다, 맛있어요 간이 좀, 맛있어요 간이, 지점보다 싱싱하고, 다른지점보다 맛있어서, 맛있어서 먼길이지만, 직원분들이 친절하시고, 아주 맛있네요, 맛있네요  튀김류도, 맛있어서인지 줄을 한시간, 불매운동중인데여긴 맛있어서인지, 맛있어서인지 줄을, 암튼 맛있어요, 맛있어요  새우튀김도, 맛볼수 있는 일본의, 맛볼수 있는, 맛있어여 트러플오일 새우, 새우 맛있어요, 맛있어여 트러플오일, 맛있어요 그리고, 서비스가 진짜 좋음, 있다 맛은, 맛있는 스시집이 많아서, 워낙 맛있는, 맛있는 스시집이, 역시나 맛있음, 직원들 친절하고, 맛있었어용  웨이팅이 길긴했지만, 제일 맛있었어용, 맛있었어용  웨이팅이, 직원분들이 너무 친절하셔서, 맛있어요  직원분들이 너무, 맛있어요  직원분들이, 맛있는 초밥 골라먹으면, 맛이 있어서 하나, 맛있는 초밥, 맛이 있어서, 전체적으로 맛있고, 가성비 맛도최고에요, 맛도최고에요  가게, 최고에요  가게, 신선해요 밥에있는 조미료때문에, 신선해요 밥에있는, 맛있어요  근데, 서비스 좋은줄 아나, 값만큼 맛있어야지, 서비스   친절은 하지만, 맛있어서 좀 많이먹었나봐, 나왔다  맛있어서, 맛있어서 좀",음식이 잘 못나왔다,"직원, 서비스, 맛",음식
광양본가 강남역국기원사거리점,1.0,0.0,1,1,0,가지반찬 맛있어요,,맛,
육전식당 4호점,0.8571428571428571,0.14285714285714285,35,30,5,"육즙팡팡 부드럽게, 맛있네요    소금 갈치젓, 자체가 맛있네요, 다 맛있어요, 맛있네요    소금, 너무 맛있었어요, 맛있었어요  고기도, 맛은 있지만, 직원 친절  고기, 고기 맛있음, 맛있어요  데려간 지인들도, 진짜 맛있어요, 맛있어요  데려간, 직원분들 친절, 목살이 맛있음, 맛있어요    깜놀      육즙이, 진짜 맛있어요, 감사합니다  맛있게, 맛있어요    깜놀, 맛있습니다   오랜시간 웨이팅, 고기 맛있습니다, 맛있습니다   오랜시간, 서비스는 좋음, 맛있다  하지만, 고기는 맛있는데, 맛있어요 꼭 가보시길, 너무 맛있어요, 맛있어요 꼭, 완전 맛있음, 완전 맛있었음, 목살이 맛있음, 맛있습니다  다만, 최상으로 맛있고, 맛있어  일하시는 분들도, 맛있어  일하시는, 너무 맛있고, 직원분이 몹시 친절했어요, 평처럼 맛있어요, 맛이 좋아요, 정말 부드럽고, 훌륭 최고임, 고기 맛있는데, 찬은 정갈하게, 맛있다 육즙  소고기먹는, 진차 맛있다, 맛있다 육즙, 진짜 맛있다, 맛있다    고든램지도, 역시 맛있다","맛이없어요   고기많이드세요, 본점갈필요없어요  사장님, 직원분께서  일본인안간다  이러시는걸, 직원분께서  일본인안간다","직원, 서비스, 맛","사장, 직원, 맛"
두껍삼 역삼직영점,0.5714285714285714,0.42857142857142855,14,8,6,"전부 맛있어요, 특별함은   맛은있음, 맛은있으나 가격이 생각보다비싸서, 맛은있으나 가격이, 맛있어요  옷에 냄새도, 숙성삼겹살 맛있어요, 맛있어요  옷에, 맛있어요  삼겹살이랑 소고기, 맛있네요  직접 구워줘서, 진짜 맛있어요, 맛있어요  삼겹살이랑, 맛있네요  직접, 아주 부드럽고, 고기는 맛있는데, 맛있는네 목살은 거의, 삼겹은 맛있는네, 맛있는네 목살은","맛이 없진 않은데, 맛이 없진, 맛이 나쁘진 않은데, 서비스  위생 최악, 알바인지 직원인지 미안하단말, 직원인지 미안하단말 한마디도, 직원인지 미안하단말",맛,"직원, 서비스, 알바, 맛"
노란상소갈비 강남직영점,1.0,0.0,9,9,0,"맛있었습니다  수원갈비는 정갈비, 더 맛있었습니다, 맛있었습니다  수원갈비는, 정갈비  먹보니 조금, 수원갈비는 정갈비, 정갈비  먹보니, 정갈비 이동갈비순으로 먹었는데, 생갈비 정갈비, 정갈비 이동갈비순으로, 맛있어용 양은 좀, 너무 맛있어서, 맛있어용 양은, 맛있어서 괜찮음, 가성비 최고입니다, 최고입니다   지인들에게, 맛있는 실비형 소갈비, 정말 맛있는, 맛있는 실비형, 넘 맛있음, 맛있는 집  생갈비를, 맛있는 집",,맛,
우동명가 기리야마본진,0.72,0.28,25,18,7,"계란초밥 맛있음, 우동은 맛있었음, 더 맛있음, 평이했으나 신선하고, 냉우동중 최고예요, 맛좋은 나베우동  서브로, 맛좋은 나베우동, 진짜 맛있는데, 탱글  맛있네요, 맛있네요    근데, 맛은 있는데, 최고입니다  맛집, 최고입니다  맛집 불모지, 정말 최고입니다, 최고입니다  맛집, 맛있는가  최고, 돈까스 맛있다고, 완전 맛있고, 카레우동 맛있지만, 있다  맛은, 정갈하다  식기 하나도, 굉장히 정갈하다, 정갈하다  식기, 맛집중 최고입니다 육수도, 맛집중 최고입니다, 맛이 있고, 우동맛집중 최고입니다, 최고입니다 육수도, 맛이 있다 
게다가, 맛이 있다, 부드럽다 
면이 쫄깃하다는, 여기는 부드럽고, 부드럽다 
면이, 맛있는 우동집이 많기때문, 먹을만큼 맛있진, 맛있는 우동집이, 맛있는 우동을 먹었네요, 맛있는 우동을","음식이 아니다 
내가, 음식이 아니다, 맛있진 않다 다른, 맛있진 않다, 간 못미치는 느낌",맛,"음식, 간, 맛"
희래식당,0.56,0.44,25,14,11,"맛은 최고다   이미, 맛은 최고다, 최고다   이미 악평을, 맛은 최고다, 최고다   이미, 고치세요  맛있게, 맛있네요  마라탕이랑 마라샹궈도, 크림새우가 맛있네요, 맛있네요  마라탕이랑, 맛있어요  새우는 초심을, 제일 맛있어요, 맛있어요  새우는, 맛있어요   그리고, 한국적으로 맛있고, 신선한 맛이 절대, 남 신선한, 신선한 맛이, 크림새우 맛있어요, 맛있네요 마라탕은 하위권, 더 맛있네요, 맛있네요 마라탕은, 는 맛있었음, 젤 맛있, 맛있 크림새우도, 맛있 음, 맛있다 중국인 친구랑, 맛나면서 너무 맛있어서, 너무 맛있다, 너무 맛있고, 너무 맛있어서, 너무 맛있어했음, 맛있다 중국인, 맛있어서 다음에, 싱싱함  
함께 먹은, 재료들은 싱싱함, 싱싱함  
함께, 난 맛있었음, 라공방보다 맛있다는","사장님이 불친절한 이유는, 사장님이 불친절한, 직원이 없이 계산, 직원이 없이, 서비스가 제일로 문제입니다, 맛이 절대 아닌, 서비스가 너무 엉망이예요, 맛이 아니라 강력한, 맛이 아니라, 너무 맛없어요, 맛없어요 주문하구, 없는 음식인데, 맛 없을수가 없는, 직원분들 한국인이 아니어서, 맛은 별로, 직원들 매우 불친절, 다시는 안 감, 다시는 안, 사장이 안에서 기다리는, 사장이 안에서, 사장의 배려인가 알수없는, 맛이 나쁘진 않지만, 제일 맛없음, 음식 안드시는 분들은",맛,"서비스, 직원, 맛, 음식, 사장"
신정 역삼동점,0.5454545454545454,0.45454545454545453,11,6,5,"맛이 좋네요  가격은, 맛이 좋네요, 분위기는 괜찮아서 걍, 분위기는 괜찮아서, 분위기는 괜찮아서 걍, 분위기는 괜찮아서, 촉촉해 다 말라삐틀어졋는데, 촉촉해 다, 최고비싼 곱창천골 접대한다고, 한국 최고비싼, 최고비싼 곱창천골, 맛있는 국수전골은 먹어볼만, 더 맛있는, 맛있는 국수전골은, 맛집  징기스칸의 최고봉, 맛이 중독성있다, 최고봉  그 어떤, 징기스칸의 최고봉, 최고봉  그",음식 못 먹었을지,"분위기, 맛",음식
린카,1.0,0.0,1,1,0,"맛있어요  기본을 잘, 맛있어요  기본을",,맛,
동천홍 논현점,1.0,0.0,1,1,0,진짜 맛있음,,맛,
교토일식,1.0,0.0,2,2,0,"최고네요  더욱 번창하시길, 때마다 최고네요, 최고네요  더욱, 분위기가 짱인곳",,분위기,
라이라이,0.2,0.8,10,2,8,"맛있어요  직원분들도, 가격만큼 맛있지는, 맛있었습니다  해물이 많지는, 가격대비 맛있었습니다, 맛있었습니다  해물이","사장님 불친절  은근슬쩍, 사장님 불친절, 맛있지는 않은거같아요   비추에요, 맛있지는 않은거같아요, 최악의 음식점입니다, 직원 교육 똑바로, 다시는 안갈듯 합니다, 다시는 안갈듯, 손님이 맛없다고",맛,"음식, 직원, 사장, 맛"
청기와생고기,1.0,0.0,1,1,0,"맛있어요 고기도먹으러 가고싶어요, 아쥬 맛있어요, 맛있어요  제육복음, 맛있어요 고기도먹으러",,맛,
완산골명가 일원점,1.0,0.0,1,1,0,"맛이 있습니다  밥, 맛이 있습니다",,맛,
대청뼈다귀감자탕,1.0,0.0,1,1,0,맛이 좋았습니다,,맛,
신의주찹쌀순대,0.25,0.75,4,1,3,맛은 있음,"맛 다 별로임, 서비스도괜찮고좋았는데새로바뀌곤맛도서비스도몹쓸곳이되버림 그후론안가요, 맛도서비스도몹쓸곳이되버림 그후론안가요",맛,"서비스, 맛"
국대오리 일원점,1.0,0.0,5,5,0,"오리 맛있고, 맛있어요진짜 엄청 친절하시고, 제일 맛있어요진짜, 맛있어요진짜 엄청, 진짜 맛있어요, 맛있어요  샤브샤브랑 오리, 짱짱 맛있어요, 다 맛있게, 맛있어요  샤브샤브랑, 싱싱   삼성병원 있는, 오리차돌박이 맛있어요",,맛,
함평한우장터,0.5,0.5,6,3,3,"고기가 맛있다, 맛이 있는데","서비스개판에 가격 개판, 태반이에요   서비스개판에, 서비스개판에 가격, 서비스 개판   가격, 서비스 개판   가격",맛,"가격, 서비스"
화통집 강남자곡점,0.0,1.0,3,0,3,,"오기인지
직원불친절한건, 직원불친절한건 자기가게, 직원 모두 불친절에",,직원
무등산,0.75,0.25,4,3,1,"가격빼고는 최고죠, 회냉면이 최고인, 다 최고다, 최고인 힘흥냉면, 꽃등심중에 최고로","최고로 맛없었던, 맛없었던 그곳, 최고로 맛없었던 그곳, 최고로 맛없었던",,맛
옛날집 청담본점,0.3333333333333333,0.6666666666666666,3,1,2,참 맛있게,"직원교육 똑바로 시키세요, 직원교육 똑바로",맛,직원
영천영화 청담점,0.5384615384615384,0.46153846153846156,13,7,6,"맛은 좋음, 맛이 좋아 자주, 맛이 좋아, 맛은 있었음, 맛은 매우 좋음, 맛있다  다시 생각나는, 담백하니 맛있다, 맛있다  다시, 맛있다  비쌀 수, 정말 맛있다, 맛있다  비쌀, 전문 맛있다, 맛있다  비싸다","맛나요  갈비 안창, 서비스 마인드는 그닥이다, 맛은 나쁘지않으나 가격이, 맛은 나쁘지않으나, 기본적인 서비스가안되는집",맛,"서비스, 맛"
명인등심 본점,0.6666666666666666,0.3333333333333333,3,2,1,"직원분들 친절하시고, 갔을때 맛있게","음식점 경험중 최악의, 안하는듯  음식점","직원, 맛",음식
칠량,0.0,1.0,1,0,1,,음식은 형편없고,,음식
정성본 청담본점,0.75,0.25,4,3,1,"맛있어요  직원들도, 얼큰하게먹는것이 맛있다, 너무 맛있어요, 맛있어요    직원분들도",직원까지 전부 불친절,맛,직원
청숫골보리밥쌈밥,0.5,0.5,2,1,1,먹어요 맛있어요,알바인가요  이런 형편없는,맛,알바
고센,0.36363636363636365,0.6363636363636364,11,4,7,"좋아요  맛있기도, 와플은 맛있어요, 맛있어요  두번은, 맛있는 것도, 분위기는 좋아요  음식도, 분위기는 좋아요","맛있어요  두번은 안갈, 서비스 별로  물잔을, 서비스가 아쉽다, 직원들 할많하않  교육, 직원들 할많하않, 서비스는 기대하지 않는게, 알바생들 교육안되어있음, 서비스비 포함 아닌가","분위기, 맛","직원, 서비스, 알바, 맛"
코리아하우스 청담본점,1.0,0.0,1,1,0,"맛있긴 함  뭐, 맛있긴 함",,맛,
청담갯벌장어 본점,1.0,0.0,2,2,0,"맛은 있음, 맛있어요  가게도",,맛,
무교동유정낙지 청담점,1.0,0.0,2,2,0,"맛있어요  강남역에 있을, 낙지 맛있어요, 맛있어요  강남역에, 맛있어요  낙지볶음에 계란찜, 단골집  맛있어요, 맛있어요  낙지볶음에",,맛,
풍년참숯갈비,0.6,0.4,5,3,2,"다 맛있어서, 맛있어서 감동했어요, 더 부드럽네요, 부드럽네요  밑반찬도, 맛있어요  엄마 모시고, 짜 맛있어요, 맛있어요  엄마, 강추 맛있어요",사장은 더 불친절하고,맛,사장
남도음식토말 본점,0.2857142857142857,0.7142857142857143,7,2,5,"다 맛있었어요, 맛이 좋다   진짜, 맛이 좋다","맛없어짐  좋아하던 식당이었는데, 맛없어짐  좋아하던, 맛은 특별하지 않고, 사장님 너무 불친절, 맛도별로  짠편  가격은, 맛도별로  짠편, 다시 가지는 않을거, 간이 너무 쎄네요, 음식인 점을 감안하더라도",맛,"사장, 음식, 간, 맛"
본가신의주찹쌀순대,1.0,0.0,2,2,0,"맛은 있으나 포장비를, 맛은 있으나, 더 맛있음",,맛,
남도랑,1.0,0.0,1,1,0,"맛있어요  반찬 하나하나, 좋겠는 맛집이예요, 맛있어요  반찬, 진짜 신선하고",,맛,
분틀 선릉점,0.6666666666666666,0.3333333333333333,3,2,1,"직원분들 친절하다  테이블, 직원분들 친절하다, 셔서 고소한, 고소한 기름이랑, 전부다 맛있네요","맛이 안 난다, 맛이 안, 고소한 기름이랑 안","직원, 맛",맛
주박사춘천닭갈비,1.0,0.0,8,8,0,"분위기좋은 닭갈비집   지금, 분위기좋은 닭갈비집, 너무 맛있을거, 맛있을거 같음, 다 맛있음, 맛있네요  인공조미료 맛이, 엄청 맛있네요, 맛있네요  인공조미료, 분위기좋은 닭갈비집   지금, 분위기좋은 닭갈비집, 너무 맛있을거, 맛있을거 같음, 다 맛있음, 맛있네요  인공조미료 맛이, 엄청 맛있네요, 맛있네요  인공조미료","간간함 맥주 안, 맛이 안나, 간간함 맥주 안, 맛이 안나","분위기, 맛","간, 맛"
남도사계고운님,1.0,0.0,3,3,0,"맛있고요    집앞이라서 자주, 맛있고요    집앞이라서, 맛있는 반찬들 많이주고, 맛있어요  추천    단, 맛있는 반찬들, 맛있어요  추천, 매운탕 맛있음",,맛,
고운님한우곱창,0.3333333333333333,0.6666666666666666,3,1,2,"곱창 맛있었어요, 맛있었어요 근데",음식 들어가는 안쪽으로,맛,음식
정참치,0.75,0.25,4,3,1,"사장님 엄청 친절하시고, 엄청 부드럽습니다, 부드럽습니다 서비스도, 정말 맛있게","서비스가 최악 쟁반도, 서비스 마인드까지 없음, 서비스가 최악","사장, 맛",서비스
대봉집 신사본점,1.0,0.0,5,5,0,"소스가 맛있고, 알바분이 너무 친절하세요, 삼겹은 맛있었는데, 맛있어요 껍데기 짱맛탱, 맛있어요 껍데기, 맛있더라 특히 껍데기가, 맛있더라 특히",,"알바, 맛",
청자매운갈비찜 신사점,0.4444444444444444,0.5555555555555556,9,4,5,"똑같이 맛있던데, 맛이나구요 양념이 베어있는지더, 이곳이 맛있다고, 베어있는 맛이, 들어 맛있지만, 매력있는 맛집이다","안가요   알바쓰는것도, 맛없습니다 너무너무 맛없어요, 맛이없어요 살다가 이렇게, 맛없는 집은 처음보는데, 맛이 많이나서 맛없다는게, 가지마세요  맛없습니다, 너무너무 맛없어요, 너무 맛이없어요, 많이나서 맛없다는게, 맛없습니다 너무너무, 맛없어요
소갈비찜에서, 맛이없어요 살다가, 맛없는 집은, 다시는 안가요, 맛이 아니에요  그리고, 맛 없어요  왜, 맛이 아니에요, 맛없습니다  너무 달고, 돼지찜 맛없습니다, 맛없습니다  너무, 스럽네요   맛없어서, 맛없어서 남기고",맛,"알바, 맛"
압구정하루,0.8064516129032258,0.1935483870967742,31,25,6,"맛있어요 다른 곳이랑, 정말 맛있어요, 맛있어요 다른, 밥이 맛있고, 녹아요 맛있음, 카레 맛있고, 쯔유국물 맛있음, 신속정확 맛있어욤, 역시 맛있네요, 그냥 맛있던데요, 맛있네요   다른 메뉴들은, 맛있어요       집에 왔는데도, 진짜 맛있네요, 배어있어서 맛있어요, 맛있네요   다른, 맛있어요       집에, 맛있습니다  개운한 맛의, 굉장히 맛있습니다, 맛있습니다  개운한, 최고였습니다  괜히 맛집인, 함께하여 최고였습니다, 최고였습니다  괜히, 맛있는 돈까스집이 정말, 압구정엔 맛있는, 맛있는 돈까스집이, 맛집은 이유가 있는것, 맛있는 맛은, 그냥 맛있어요, 맛있는 맛은, 맛있어요       왜지, 맛있습니다  십년넘도록 찾았었구요, 맛있습니다  십년넘도록, 맛있는 돈까스 모밀, 맛있는 돈까스, 맛있는 모밀  따뜻하고, 맛있는 모밀, 최고의 맛 모밀이, 최고의 맛, 가격에 맛있어서, 맛있어서 기분좋고, 진짜 맛있음, 맛있어요    대단한 맛은, 맛있어요    대단한, 맛있는 모밀집  가격도, 제일 맛있는, 맛있는 모밀집, 맛있어요 둘이 가서, 맛있어요 둘이, 여전히 맛있다, 맛있다   냉모밀, 돈가스가 맛있음, 맛은 있는데, 맛있다앙     줄이 길긴, 냉모밀 맛있다앙, 맛있다앙     줄이","않은 맛이지만, 맛없어서 별점 한개, 와사비가 맛없어서, 맛없어서 별점, 맛은 아니지만, 맛집인 이유가 아니죠, 맛있는 맛은 아닌데, 맛은 아니지만, 맛이 없진 않지만, 맛이 없진",맛,맛
강남샤오츠,1.0,0.0,2,2,0,"맛있어요 짜장  탕슉, 진짜 맛있어요, 맛있어요 짜장, 맛있을 것 같아요, 짜장면이 맛있어요, 다 맛있을, 맛있을 것","맛있어요  안 먹어봐도, 맛있어요  안",맛,맛
그림나베 학동역점,1.0,0.0,7,7,0,"사장님이 친절하심, 학동점이 최고인듯, 최고인듯   국물도, 사장님이 정말 친절하세요, 점심식사로 맛있고, 맛있어요 친절하십니다 또, 맛있어요 친절하십니다, 서비스가 굉장히 좋습니다, 여기는 맛있긴한데",,"서비스, 사장, 맛",
한방대가삼계탕,0.7142857142857143,0.2857142857142857,7,5,2,"맛있는 삼계탕  특히, 맛있는 삼계탕, 맛있었어요 푸짐하고, 때는 맛있었는데, 맛은 좋고, 맛있어서 참아오  내일, 맛있어서 참아오","맛남   안 익은건, 맛 없단 소리, 맛남   안, 정말 맛없고",맛,맛
교대이층집 강남역점,0.8461538461538461,0.15384615384615385,13,11,2,"된장찌개 맛있음, 맛있게먹었다 융숭한대접에감사한다, 만족  인테리어나, 맛있네요  후식 아이스크림도, 다 맛있네요, 맛있네요  후식, 질좋은고기와 맛있는음식을, 맛있는음식을 먹으며, 곳으로 최고의장소다, 맛있네요  고기도, 맛있다  명이나물과 와사비도, 맛있다  명이나물과, 분위기 아주 좋네요, 있는 맛입니다, 최고의 고깃집 왠만해선, 간곳중에 최고의, 최고의 고깃집, 보다 맛있음","직원 싸가지 없는건, 사장이 엄청 불친절","분위기, 맛, 인테리어","직원, 사장"
광양불고기수서,0.25,0.75,4,1,3,맛있어요   친절하고,"직원은 정말 불친절하고, 직원들이 너무 불친절하고, 직원들이 불친절합니다  두번갔는데, 직원들이 불친절합니다",맛,직원
닭갈비두목,1.0,0.0,7,7,0,"제일 맛있어요, 맛있어요  매운 거, 일단 맛있어요, 맛있어요  매운, 진짜 맛있고, 맛있던건 처음이네요  닭가비는, 닭이 맛있던건, 맛있던건 처음이네요, 사장님 친절함  근데, 사장님 친절함",,"사장, 맛",
향촌면옥,1.0,0.0,1,1,0,맛 있습니다  항상,,맛,
문클리닉,1.0,0.0,6,6,0,"좋았어요  서비스도, 인테리어 진짜 이쁘게, 촉촉함 최고에요  받는, 촉촉함 최고에요, 촉촉함 최고에요, 최고에요  받는, 간 맞춰서 갔는데, 직원들이 전체적으로 친절, 직원분들 모두 친절하시고",최고에요  받는 동안,"직원, 서비스, 간, 인테리어",
현복집 논현본점,0.5,0.5,2,1,1,맛  그냥   최고,없이 맛나네요,맛,맛
옛날집 도산사거리점,1.0,0.0,1,1,0,젓갈백반 맛있게,,맛,
새마을식당 압구정역점,0.0,1.0,1,0,1,,맛은 안나고,,맛
메밀연가,0.5,0.5,4,2,2,"진심 맛있구요, 완전 맛있는디, 맛있구요    보쌈도, 음식맛이 깔끔하고","맛은 별로였슴, 맛이 별로다","음식, 맛",맛
뱃고동,0.5925925925925926,0.4074074074074074,27,16,11,"맛있어요 특히 오징어튀김이, 진짜 맛있어요, 맛있어요 특히, 맛있으니     맛은 있어도, 어딜가나 맛있으니, 맛있으니     맛은, 가성비 최고에요, 신선한 낚지와 오징어를, 우수함  신선한, 신선한 낚지와, 정말 맛있고, 저는 맛있게, 맛은 있으나 땅값, 맛은 있으나, 맛있으나 불친절, 맛은 있단 얘기인것, 같아요  맛있습니다, 맛은 있단, 맛있습니다  맛있어요, 다시 방문하게됨 친절함은, 오징어 맛있어욤, 맛은 맛있엇어요 맛은, 맛있엇어요 맛은, 맛은 맛있엇어요, 맛은 있는데, 맛있데서 시켰는데, 맛있어요    조개탕도, 맛있는지는   점심시간때는 여전히, 예전만큼 맛있는지는, 가격으로 맛볼수있음, 볶음밥이 맛있음, 맛있는지는   점심시간때는","직원들 정말 불친절해요, 불친절 맛도없음, 맛은 나쁘지 않았고, 맛이 나쁘지 않아서, 없어질 음식점, 맛은 아니라서 쏘쏘에요, 맛은 아니라서, 짜다  오징어불고기 세팅도, 짜다  오징어불고기 세팅도, 서비스가 안좋다는 말이, 서비스가 안좋다는, 직원이 한결같이 불친절하시니까요, 직원들 마스크 안써서, 서비스 최악 아줌마들",맛,"음식, 직원, 서비스, 맛"
우림황소양곱창 본점,0.7058823529411765,0.29411764705882354,17,12,5,"맛있어요 대창 염통, 맛있어요 대창, 맛은 있는데, 슝  맛있게, 넘넘 맛있게, 맛있어요 찐입니다, 사장님 맛있어요, 최고인듯   사장님 맛있어요, 이집이 최고인듯, 최고인듯   사장님, 맛있기라도하던가 내가 먹어본, 맛있기라도하던가 내가, 맛은 있음, 맛있나요  차라리 맞은, 여기가 맛있나요, 맛있나요  차라리, 여기서는 맛있게, 맛있나요  차라리 맞은, 여기가 맛있나요, 맛있나요  차라리","간에 사람이 없었을, 가지마라 맛도없음, 가지마라 맛도없음",맛,"간, 맛"
텐파마라탕마라샹꿔,1.0,0.0,3,3,0,"음식은 맛있는데, 매번 맛있어요, 맛있어용  이번엔 담백한맛먹었는데, 넘 맛있어용, 맛있어용  이번엔",,맛,
다정한상,1.0,0.0,1,1,0,,,,
양인환대,0.36363636363636365,0.6363636363636364,11,4,7,"최고다  서비스 난, 다른전문점보다 최고다, 최고다  서비스, 양등심 맛있었고, 맛은 있죠 근데, 맛은 있죠, 진짜 맛있음","직원들 불친절하다던데, 직원들 불친절하다던데, 서비스가 최악이에요 비싼, 서비스가 최악이에요, 안남  서비스가",맛,"직원, 양, 서비스"
대아부대찌개,1.0,0.0,1,1,0,맛이 있는데,,맛,
취원,1.0,0.0,1,1,0,"언제나 맛있게, 최고예요 언제나 맛있게, 최고예요 언제나",,맛,
백년육일집,1.0,0.0,2,2,0,"맛있습니다 일반보단 특곰탕, 곰탕 맛있습니다, 맛있습니다 일반보단, 맛있다  개인적으로 고기, 맛있다  개인적으로, 맛있다  다만",,맛,
대찬횟집,1.0,0.0,3,3,0,"사장님이 맛있게, 고소하니 맛있네요, 맛있네요  새우구이도, 맛있어요  그런데, 고소하니 맛있네요  새우구이도, 회가 고소하니, 고소하니 맛있네요, 쫄깃 싱싱해요",,맛,
아선재,0.5714285714285714,0.42857142857142855,7,4,3,"맛있었어요 서빙하시는분도, 음식은 맛있었고, 맛있어요  손님 접대용으로, 아주 맛있어요, 맛있어요  손님, 최고에요   정갈하게, 접대용으로 최고입니다, 최고에요   정갈하게, 맛있는 음식이 일품인것같습니다, 가격과 맛있는, 맛있는 음식이, 서비스는 나쁘지 않아요","않나   음식은, 서비스는 나쁘지, 서비스는 나쁘지","서비스, 맛","음식, 가격, 서비스"
애란궁,1.0,0.0,2,2,0,"아내가 맛있다고, 최고입니다              샤브에 말아먹는, 감히 최고입니다, 최고입니다              샤브에",,맛,
첨벙아구찜 신사본점,0.25,0.75,4,1,3,"모두 맛있고, 맛 맛있어요","음식과 분위기는 안, 맛이 없어지던데요  
그래서, 다 맛없고, 맛이 없어지던데요, 맛집은 아니라는거",맛,"음식, 맛"
영동곱창,1.0,0.0,2,2,0,"맛있어요     얼마전에 방문했는데, 맛있어요     얼마전에, 최고입니다 조만간 다른, 최고입니다 조만간, 맛있어요  점심에는 가정식백반만하고, 너무 맛있어요, 맛있어요  점심에는",,맛,
영동올뱅이집,0.5,0.5,2,1,1,"밑반찬이 맛있으면, 더 맛있게","맛이 변함없이 최고에요, 맛이 변함없이, 변함없이 최고에요",맛,맛
그랜드인터컨티넨탈 서울파르나스 그랜드키친,0.8461538461538461,0.15384615384615385,13,11,2,"음식 맛있고, 양갈비 맛있대서, 맛있대서 기대했는데, 맛있는 음식이 있는, 만든 맛있는, 충격적으로 맛있었습니다, 맛있는 음식이, 맛있는 식사제공과 함께, 맛있는 식사제공과, 어디가나 최고죠, 최고죠  근데, 다 맛있음, 분위기는 좋아요, 제일 맛있음, 다 맛있어서, 맛있어서 그거먹다, 신라가 최고라는데, 여기가 최고였고, 다 맛있음, 와플 최고네욧, 다 맛있음, 와플 최고네욧","그거먹다 음식못먹음, 맛있어서 그거먹다 음식못먹음","분위기, 맛","음식, 맛"
